Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x565a1d0[selinux_task_movememory:_entry|||*SummSource*] <: CE0x56397e0[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x57413e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5741270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x57413e0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x5741ea0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x572ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5741270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x572ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x5741b60[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x5742e80[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x57423e0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x5742e80[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x5743a30[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x572cbf0[rcu_read_unlock:_do.end||] <: CE0x57442c0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x5743690[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x57442c0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x5706c90[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x5713c60[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x5778ae0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x5661690[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x57675e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5661690[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x5775b90[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x56a4800[__rcu_read_lock:_entry||] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57675e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5713c60[__rcu_read_lock:_bb||] <: CE0x563acb0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x572a350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x563acb0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5713c60[__rcu_read_lock:_bb||] <: CE0x570f390[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5713c60[__rcu_read_lock:_bb||] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572a350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5713c60[__rcu_read_lock:_bb||] <: CE0x570d670[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x56fb2f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5778460[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x5778460[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x572e2a0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x56fb2f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x5734630[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x572b7e0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x57345c0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x572b7e0[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x5706c90[__rcu_read_lock:_do.body||] <: CE0x572ca80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5728050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x57404e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5778ae0[__rcu_read_lock:_do.end||] <: CE0x57404e0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5778ae0[__rcu_read_lock:_do.end||] <: CE0x56a3700[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5728050[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5778ae0[__rcu_read_lock:_do.end||] <: CE0x566b550[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x5730cd0[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-10]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x57693a0[rcu_lock_acquire:___here||] ;  [ConsDebugTag-10]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x5708da0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x5784ac0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x570f160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5784ac0[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x57391e0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x56525a0[rcu_lock_acquire:_entry||] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570f160[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5730cd0[rcu_lock_acquire:_bb||] <: CE0x572cd50[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x573aca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x572cd50[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5730cd0[rcu_lock_acquire:_bb||] <: CE0x5734140[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5730cd0[rcu_lock_acquire:_bb||] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573aca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5730cd0[rcu_lock_acquire:_bb||] <: CE0x5724320[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5733fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5767930[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57693a0[rcu_lock_acquire:___here||] <: CE0x5767930[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x57693a0[rcu_lock_acquire:___here||] <: CE0x5731410[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5733fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57693a0[rcu_lock_acquire:___here||] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57693a0[rcu_lock_acquire:___here||] <: CE0x573b580[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5708da0[rcu_lock_acquire:_indirectgoto||] <: CE0x570daf0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x570d7a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x570daf0[rcu_lock_acquire:_tmp6||] ;  [ConsDebugTag-10]
CE0x5708da0[rcu_lock_acquire:_indirectgoto||] <: CE0x570e1b0[rcu_lock_acquire:_tmp7||] ;  [ConsDebugTag-10]
CE0x5708da0[rcu_lock_acquire:_indirectgoto||] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570d7a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5784b30[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x5783410[rcu_lock_release:_bb||] ;  [ConsDebugTag-10]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x5776ea0[rcu_lock_release:_indirectgoto||] ;  [ConsDebugTag-10]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x5735530[rcu_lock_release:___here||] ;  [ConsDebugTag-10]
CE0x57135d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x57134f0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x57134f0[rcu_lock_release:_tmp||] ;  [ConsDebugTag-10]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x572ebe0[rcu_lock_release:_tmp1||] ;  [ConsDebugTag-10]
CE0x57135d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5742e80[rcu_lock_release:_entry||] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5736640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5777cc0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x5783410[rcu_lock_release:_bb||] <: CE0x5777cc0[rcu_lock_release:_tmp2||] ;  [ConsDebugTag-10]
CE0x5783410[rcu_lock_release:_bb||] <: CE0x5784380[rcu_lock_release:_tmp3||] ;  [ConsDebugTag-10]
CE0x5736640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783410[rcu_lock_release:_bb||] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5783410[rcu_lock_release:_bb||] <: CE0x57847e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5735530[rcu_lock_release:___here||] <: CE0x5708c00[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5778030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5708c00[rcu_lock_release:_tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5735530[rcu_lock_release:___here||] <: CE0x57652d0[rcu_lock_release:_tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5735530[rcu_lock_release:___here||] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5778030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5735530[rcu_lock_release:___here||] <: CE0x5765150[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5765d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x577a090[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x5776ea0[rcu_lock_release:_indirectgoto||] <: CE0x577a090[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x5776ea0[rcu_lock_release:_indirectgoto||] <: CE0x577a750[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x5765d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5776ea0[rcu_lock_release:_indirectgoto||] <: CE0x573c340[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x577ad00[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x5766dc0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x5716040[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x57164b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x578f5a0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x578f5a0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x5778a40[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x57164b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57442c0[__rcu_read_unlock:_entry||] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57795e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x577fc00[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x577ad00[__rcu_read_unlock:_bb||] <: CE0x577fc00[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x577ad00[__rcu_read_unlock:_bb||] <: CE0x5769620[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x57795e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577ad00[__rcu_read_unlock:_bb||] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577ad00[__rcu_read_unlock:_bb||] <: CE0x5769540[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x5736dc0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5768860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5736dc0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x5769310[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5768860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x5769190[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x5737cd0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5766dc0[__rcu_read_unlock:_do.body||] <: CE0x578f9a0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x57779d0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x578f9a0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-10]
CE0x5716040[__rcu_read_unlock:_do.end||] <: CE0x577dc50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x577f9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x577dc50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5716040[__rcu_read_unlock:_do.end||] <: CE0x576aab0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5716040[__rcu_read_unlock:_do.end||] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x577f9a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x578f610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x576aa20[__preempt_count_add:_do.end||] ;  [ConsDebugTag-10]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x57838a0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-10]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x57b7200[__preempt_count_add:_bb||] ;  [ConsDebugTag-10]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x577eca0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x57b8e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x577eca0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x5716140[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x572b7e0[__preempt_count_add:_entry||] <: CE0x564fb90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b8e60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x564fb90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x578f100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5651a60[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b7200[__preempt_count_add:_bb||] <: CE0x5651a60[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b7200[__preempt_count_add:_bb||] <: CE0x577f1f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x578f100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x564fb90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b7200[__preempt_count_add:_bb||] <: CE0x564fb90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b7200[__preempt_count_add:_bb||] <: CE0x569ab20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
