Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x595bec0[selinux_capable:entry|||*SummSource*] <: CE0x5975980[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x596e200[cred_has_capability:sw.default||] <: CE0x5980e10[cred_has_capability:tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x596e200[cred_has_capability:sw.default||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c5d70[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596e200[cred_has_capability:sw.default||] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x595b680[GLOBAL:printk||*Constant*] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x596e200[cred_has_capability:sw.default||] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5980da0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x595b680[GLOBAL:printk||*Constant*] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x596e200[cred_has_capability:sw.default||] <: CE0x59813d0[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x597cf10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x597d920[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5997e20[cred_has_capability:do.body||] <: CE0x597d920[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5997e20[cred_has_capability:do.body||] <: CE0x59d1da0[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x597cf10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5997e20[cred_has_capability:do.body||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5997e20[cred_has_capability:do.body||] <: CE0x59d1d30[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59613b0[cred_has_capability:do.body4||] <: CE0x59cac80[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59c88d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x59cac80[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59613b0[cred_has_capability:do.body4||] <: CE0x59cb260[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59613b0[cred_has_capability:do.body4||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c88d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5961df0[cred_has_capability:do.cond||] <: CE0x59cbfb0[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59cac10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59cbfb0[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5961df0[cred_has_capability:do.cond||] <: CE0x59cc500[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5961df0[cred_has_capability:do.cond||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cac10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5961df0[cred_has_capability:do.cond||] <: CE0x59613b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x59cbb60[i1_true||*Constant*] <: CE0x59613b0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x59749e0[cred_has_capability:do.end||] <: CE0x59c90b0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59c9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59c90b0[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59749e0[cred_has_capability:do.end||] <: CE0x59c9be0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59749e0[cred_has_capability:do.end||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c9680[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59945f0[cred_has_capability:do.end6||] <: CE0x59c9f40[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59c9e00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59c9f40[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59945f0[cred_has_capability:do.end6||] <: CE0x59ca890[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59945f0[cred_has_capability:do.end6||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c9e00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59ba510[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59ba950[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59baf60[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x59b9e70[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x59baf60[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59bdb30[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59be9b0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59bf380[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59bf670[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59bf380[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x59bf670[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59a5830[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bf380[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x5998690[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x59bdb30[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5998690[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59c54c0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x59bdb30[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x59c54c0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x597bfc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x59bdb30[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x597bfc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x59b4590[cred_has_capability:sw.epilog||] <: CE0x59c2320[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x59bdb30[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x59c2320[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59a5da0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x595dc60[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x59bee00[GLOBAL:avc_audit||*Constant*] <: CE0x595dc60[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59a9a90[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59aaab0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59aaf00[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x5982e80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59aaf00[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x5982e80[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x5983410[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59aaf00[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59c54c0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x59a9a90[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x59c54c0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x597bfc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x59a9a90[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x597bfc0[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x5998690[cred_has_capability:if.then||] <: CE0x59c2320[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x59a9a90[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x59c2320[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x59ad0e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59ad220[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59c2320[cred_has_capability:if.then9||] <: CE0x59ad220[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59c2320[cred_has_capability:if.then9||] <: CE0x59adbf0[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59ad0e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c2320[cred_has_capability:if.then9||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597bfc0[cred_has_capability:if.end||] <: CE0x59ae620[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59ae4e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59ae620[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x597bfc0[cred_has_capability:if.end||] <: CE0x59aef70[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x597bfc0[cred_has_capability:if.end||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ae4e0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59afc40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59afd80[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59c54c0[cred_has_capability:if.end10||] <: CE0x59afd80[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59c54c0[cred_has_capability:if.end10||] <: CE0x59b06d0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59afc40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c54c0[cred_has_capability:if.end10||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5969ba0[cred_has_capability:return||] <: CE0x59b1690[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5969ba0[cred_has_capability:return||] <: CE0x59b2400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59b22a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59b2400[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5969ba0[cred_has_capability:return||] <: CE0x59b2a50[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x5969ba0[cred_has_capability:return||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b22a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5969ba0[cred_has_capability:return||] <: CE0x5956c60[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59d1040[cred_sid:entry||] <: CE0x59b28b0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x59b34c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5988110[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59d1040[cred_sid:entry||] <: CE0x5988110[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59d1040[cred_sid:entry||] <: CE0x595ac70[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x59b34c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5988180[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d1040[cred_sid:entry||] <: CE0x5988180[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b28b0[cred_sid:bb||] <: CE0x5980b50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59d3320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5980b50[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x595e5f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x5988180[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d3320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5988180[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b28b0[cred_sid:bb||] <: CE0x59d0950[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x59b3970[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x596f3e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b3970[cred_sid:security||security/selinux/hooks.c,196] <: CE0x596f3e0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x59c6bf0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x59c74e0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x59cd940[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59c74e0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59cd940[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b28b0[cred_sid:bb||] <: CE0x5962270[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59cdf80[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59cec40[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5998340[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59cec40[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59c0f60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x59c0f60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x5979050[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x59c0f60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59c0de0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59c5010[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x59c5010[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x59802f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59802f0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59865c0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x59865c0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x59cd050[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x59802f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x59864e0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x59864e0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x5989970[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x59802f0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ce4f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x59819b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x595c450[i32_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:12]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5981c70[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x594a0f0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:15]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x594a0f0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:15]
