Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x470dab0[selinux_socket_create:entry|||*SummSource*] <: CE0x4728760[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x485a560[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4857ab0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_3)||*Constant*] <: CE0x485a560[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485aad0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSource*] <: CE0x485a8d0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x485a8d0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x485ab40[default_protocol_stream:tmp7||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x485a8d0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485a560[default_protocol_stream:tmp6||security/selinux/hooks.c,1162] <: CE0x485a8d0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485a8d0[default_protocol_stream:tmp7||security/selinux/hooks.c,1162] <: CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x474b630[i32_6||*Constant*|*SummSource*] <: CE0x485ad40[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x485ad40[i32_6||*Constant*] <: CE0x478e660[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485b1b0[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSource*] <: CE0x485b080[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x485b080[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x485b6f0[default_protocol_stream:cmp1||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4770490[default_protocol_stream:protocol||Function::default_protocol_stream&Arg::protocol::] <: CE0x485b080[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485ad40[i32_6||*Constant*] <: CE0x485b080[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x473c6e0[i1_true||*Constant*|*SummSource*] <: CE0x485b3b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x485b3b0[i1_true||*Constant*] <: CE0x473c750[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485b9c0[default_protocol_stream:tmp8|||*SummSource*] <: CE0x485b890[default_protocol_stream:tmp8||] ;  [ConsDebugTag-9]
CE0x485b890[default_protocol_stream:tmp8||] <: CE0x485bd80[default_protocol_stream:tmp8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485b080[default_protocol_stream:cmp1||security/selinux/hooks.c,1162] <: CE0x485b890[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x485b3b0[i1_true||*Constant*] <: CE0x485b890[default_protocol_stream:tmp8||] ;  [ConsDebugTag-10]
CE0x485bed0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x485bbc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x485bbc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x485c150[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x485c430[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSource*] <: CE0x485c3c0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x485c3c0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x485c4a0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x485c3c0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485bbc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr345,_i64_0,_i64_4)||*Constant*] <: CE0x485c3c0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x48590f0[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4858e10[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4858e10[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x4859160[default_protocol_stream:tmp10||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x4858e10[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x485c3c0[default_protocol_stream:tmp9||security/selinux/hooks.c,1162] <: CE0x4858e10[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4858e10[default_protocol_stream:tmp10||security/selinux/hooks.c,1162] <: CE0x47a7290[COLLAPSED:_GCMRE___llvm_gcov_ctr345_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4859660[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSource*] <: CE0x4859320[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-9]
CE0x4859320[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x4859790[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162|*SummSink*] ;  [ConsDebugTag-8]
CE0x485b890[default_protocol_stream:tmp8||] <: CE0x4859320[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4859320[default_protocol_stream:lor.ext||security/selinux/hooks.c,1162] <: CE0x4770b90[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1162] ;  [ConsDebugTag-10]
CE0x4859d00[default_protocol_dgram:bb|||*SummSource*] <: CE0x4859990[default_protocol_dgram:bb||] ;  [ConsDebugTag-9]
CE0x4859990[default_protocol_dgram:bb||] <: CE0x4859f50[default_protocol_dgram:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485a310[default_protocol_dgram:lor.rhs|||*SummSource*] <: CE0x485a110[default_protocol_dgram:lor.rhs||] ;  [ConsDebugTag-9]
CE0x485a110[default_protocol_dgram:lor.rhs||] <: CE0x47c2470[default_protocol_dgram:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c26b0[default_protocol_dgram:lor.end|||*SummSource*] <: CE0x47c2530[default_protocol_dgram:lor.end||] ;  [ConsDebugTag-9]
CE0x47c2530[default_protocol_dgram:lor.end||] <: CE0x47c27a0[default_protocol_dgram:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480f5e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x480f4e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x480f4e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x4816b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816dd0[default_protocol_dgram:tmp|||*SummSource*] <: CE0x4816cf0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-9]
CE0x4816cf0[default_protocol_dgram:tmp||] <: CE0x4811f50[default_protocol_dgram:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x480f4e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_0)||*Constant*] <: CE0x4816cf0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4816cf0[default_protocol_dgram:tmp||] ;  [ConsDebugTag-10]
CE0x485d9f0[default_protocol_dgram:tmp1|||*SummSource*] <: CE0x4811fc0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-9]
CE0x4811fc0[default_protocol_dgram:tmp1||] <: CE0x485dbd0[default_protocol_dgram:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x4811fc0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x4816cf0[default_protocol_dgram:tmp||] <: CE0x4811fc0[default_protocol_dgram:tmp1||] ;  [ConsDebugTag-10]
CE0x4811fc0[default_protocol_dgram:tmp1||] <: CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a6da0[_call_void_mcount()_#3|||*SummSource*] <: CE0x485dce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x485dce0[_call_void_mcount()_#3||] <: CE0x47a6ec0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd950[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSource*] <: CE0x47cd8b0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x47cd8b0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x47cda60[default_protocol_dgram:cmp||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dd90[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x47cd8b0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4810490[i32_0||*Constant*] <: CE0x47cd8b0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485e590[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSource*] <: CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x485ce60[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x47a68d0[i64_2||*Constant*] <: CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x47cd8b0[default_protocol_dgram:cmp||security/selinux/hooks.c,1167] <: CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485d3b0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSource*] <: CE0x485d2a0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] ;  [ConsDebugTag-9]
CE0x485d2a0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x485d520[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346||*SummSink*] ;  [ConsDebugTag-8]
CE0x485f090[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSource*] <: CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x485f100[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6b70[i64_0||*Constant*] <: CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485d2a0[GLOBAL:__llvm_gcov_ctr346|Global_var:__llvm_gcov_ctr346|] <: CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485e520[default_protocol_dgram:tmp2||security/selinux/hooks.c,1167] <: CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485f380[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSource*] <: CE0x485f210[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x485f210[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x485f710[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x485f210[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485cf20[default_protocol_dgram:tmp3||security/selinux/hooks.c,1167] <: CE0x485f210[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485fb00[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSource*] <: CE0x485f880[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x485f880[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x485fc10[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x485f880[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485f210[default_protocol_dgram:tmp4||security/selinux/hooks.c,1167] <: CE0x485f880[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485f880[default_protocol_dgram:tmp5||security/selinux/hooks.c,1167] <: CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4793bb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4793810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4793810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x4793e70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794280[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4794210[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4794210[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] <: CE0x47942f0[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793810[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_3)||*Constant*] <: CE0x4794210[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4794210[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4794750[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4794580[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4794580[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] <: CE0x4794860[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x4794580[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4794210[default_protocol_dgram:tmp6||security/selinux/hooks.c,1167] <: CE0x4794580[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4794580[default_protocol_dgram:tmp7||security/selinux/hooks.c,1167] <: CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4750fc0[i32_17||*Constant*|*SummSource*] <: CE0x4794a10[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x4794a10[i32_17||*Constant*] <: CE0x47510d0[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794e00[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4794cf0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4794cf0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] <: CE0x4795350[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794a10[i32_17||*Constant*] <: CE0x4794cf0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x479dd90[default_protocol_dgram:protocol||Function::default_protocol_dgram&Arg::protocol::] <: CE0x4794cf0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x47954f0[default_protocol_dgram:tmp8|||*SummSource*] <: CE0x4794fb0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-9]
CE0x4794fb0[default_protocol_dgram:tmp8||] <: CE0x4795600[default_protocol_dgram:tmp8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4794cf0[default_protocol_dgram:cmp1||security/selinux/hooks.c,1167] <: CE0x4794fb0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-10]
CE0x485b3b0[i1_true||*Constant*] <: CE0x4794fb0[default_protocol_dgram:tmp8||] ;  [ConsDebugTag-10]
CE0x4860000[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x485fd80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x485fd80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] <: CE0x4860230[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4860560[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167|*SummSource*] <: CE0x48604f0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x48604f0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] <: CE0x48605d0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48604f0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x485fd80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr346,_i64_0,_i64_4)||*Constant*] <: CE0x48604f0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4860bc0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167|*SummSource*] <: CE0x48608e0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x48608e0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] <: CE0x4860cd0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4754430[i64_1||*Constant*] <: CE0x48608e0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x48604f0[default_protocol_dgram:tmp9||security/selinux/hooks.c,1167] <: CE0x48608e0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x48608e0[default_protocol_dgram:tmp10||security/selinux/hooks.c,1167] <: CE0x4816d60[COLLAPSED:_GCMRE___llvm_gcov_ctr346_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4861120[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167|*SummSource*] <: CE0x4860e40[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] ;  [ConsDebugTag-9]
CE0x4860e40[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] <: CE0x4861250[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794fb0[default_protocol_dgram:tmp8||] <: CE0x4860e40[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x4860e40[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] <: CE0x479e410[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4728760[selinux_socket_create:entry||] <: CE0x470ec60[selinux_socket_create:return||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x471a150[selinux_socket_create:if.end||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x4715da0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x47144c0[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x471b460[selinux_socket_create:bb||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x4715680[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x4729270[selinux_socket_create:do.end||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x4716a60[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x470d030[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x471b200[selinux_socket_create:do.body||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x470e790[selinux_socket_create:if.then9||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x47145f0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x5b2b2a0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x472c3c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x5b2b2a0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x471ba20[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4728760[selinux_socket_create:entry||] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472c3c0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4728760[selinux_socket_create:entry||] <: CE0x470dc10[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x471b460[selinux_socket_create:bb||] <: CE0x472bab0[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4723d50[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x472bab0[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x471b460[selinux_socket_create:bb||] <: CE0x4729cc0[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x471b460[selinux_socket_create:bb||] <: CE0x4729b80[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
