Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46465c0[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x4625c00[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4759500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x47654b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x47654b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x472a540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4759420[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x47593b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x47593b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4759490[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47593b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x47654b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x47593b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4758990[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4758820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4758820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x47586d0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4752760[i64_1||*Constant*] <: CE0x4758820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x47593b0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4758820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4758820[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4723770[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476af60[__preempt_count_add:_bb|||*SummSource*] <: CE0x4758740[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4758740[__preempt_count_add:_bb||] <: CE0x476b090[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477d5d0[__preempt_count_add:_do.body|||*SummSource*] <: CE0x476aef0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x476aef0[__preempt_count_add:_do.body||] <: CE0x477b690[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477b760[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4781150[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4781150[__preempt_count_add:_do.end||] <: CE0x4705f40[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4706a80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4706870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4706870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x476b200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d890[__preempt_count_add:_tmp|||*SummSource*] <: CE0x477fd30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x477fd30[__preempt_count_add:_tmp||] <: CE0x46f7ba0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4706870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x477fd30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477fd30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x46f7700[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46f7700[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7d30[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4758d30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4758d30[__preempt_count_add:_tmp1||] <: CE0x4705a40[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7700[i64_1||*Constant*] <: CE0x4758d30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x477fd30[__preempt_count_add:_tmp||] <: CE0x4758d30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4758d30[__preempt_count_add:_tmp1||] <: CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4756e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4756dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4756dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x46f7690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477bcc0[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x477bc50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x477bc50[__preempt_count_add:_tmp2||] <: CE0x477bd30[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4756dc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x477bc50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477bc50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x47807b0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4757450[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4757450[__preempt_count_add:_tmp3||] <: CE0x47808a0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7700[i64_1||*Constant*] <: CE0x4757450[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x477bc50[__preempt_count_add:_tmp2||] <: CE0x4757450[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4757450[__preempt_count_add:_tmp3||] <: CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4757030[_call_void_mcount()_#3|||*SummSource*] <: CE0x477fff0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x477fff0[_call_void_mcount()_#3||] <: CE0x4757140[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4781220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4757360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4757360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4705cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7300[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x46f7290[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x46f7290[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x46f7370[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x46f7290[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46f7290[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x476b4a0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x476edc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x476edc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4781860[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7290[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x476edc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x46f7700[i64_1||*Constant*] <: CE0x476edc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x476edc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4780350[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4780160[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4780160[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x477a480[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x470e6c0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x470e550[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x470e550[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x470e850[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x47642a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x476b7e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x476b7e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4764230[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476c560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x476c5d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x476c5d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x476c760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46fdd50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x46fdce0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x46fdce0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x477c9a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x476c5d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x46fdce0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46fdce0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x46f8190[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x470f8d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x470f8d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x477cc10[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f7700[i64_1||*Constant*] <: CE0x470f8d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x46fdce0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x470f8d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x470f8d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x477fda0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4777870[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x46f84c0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x46f84c0[__preempt_count_sub:_do.body||] <: CE0x47779f0[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46f8450[__preempt_count_sub:_bb|||*SummSource*] <: CE0x4763060[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x4763060[__preempt_count_sub:_bb||] <: CE0x4777720[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x475ef00[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x47775e0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x47775e0[__preempt_count_sub:_do.end||] <: CE0x4775270[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47756e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4775480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4775480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4777b30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477fc20[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x477fa40[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x477fa40[__preempt_count_sub:_tmp||] <: CE0x4706970[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4775480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x477fa40[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477fa40[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x4635750[i64_1||*Constant*|*SummSource*] <: CE0x47064d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47064d0[i64_1||*Constant*] <: CE0x4637310[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4773310[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x4706540[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x4706540[__preempt_count_sub:_tmp1||] <: CE0x46893b0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47064d0[i64_1||*Constant*] <: CE0x4706540[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x477fa40[__preempt_count_sub:_tmp||] <: CE0x4706540[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4706540[__preempt_count_sub:_tmp1||] <: CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476d740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x476d6a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x476d6a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x47069e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477c670[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x477c600[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x477c600[__preempt_count_sub:_tmp2||] <: CE0x477c6e0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476d6a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x477c600[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477c600[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x47ade80[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x47adf40[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x47adf40[__preempt_count_sub:_tmp3||] <: CE0x4773a10[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47064d0[i64_1||*Constant*] <: CE0x47adf40[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x477c600[__preempt_count_sub:_tmp2||] <: CE0x47adf40[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x47adf40[__preempt_count_sub:_tmp3||] <: CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47806c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47805f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47805f0[_call_void_mcount()_#3||] <: CE0x4763a60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47581f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4773900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4773900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x46f53f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ae310[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x47ae2a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x47ae2a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x47ae380[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4773900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x47ae2a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47ae2a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4780e70[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x477b520[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x477b520[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x476dac0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x47064d0[i64_1||*Constant*] <: CE0x477b520[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x47ae2a0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x477b520[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x477b520[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x477fab0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46463e0[i32_0||*Constant*|*SummSource*] <: CE0x470d520[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x470d520[i32_0||*Constant*] <: CE0x4646510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47562a0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x470d710[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x470d710[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x46f49d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d520[i32_0||*Constant*] <: CE0x470d710[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4722570[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x470d710[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
