Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CE0x4860210[task_has_perm:_entry||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4879b60[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_0)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485fbd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x485dcf0[task_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x485dcf0[task_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x4855860[task_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x485fbd0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_1)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4884650[task_has_perm:_bb||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4884650[task_has_perm:_bb||] <: CE0x489b370[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x4894e20[_call_void_rcu_read_lock()_#10,_!dbg_!27714||security/selinux/hooks.c,1524] ;  [ConsDebugTag-10]
CE0x48555b0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x48b3fb0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x48b3fb0[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4865a60[task_has_perm:_real_cred||security/selinux/hooks.c,1525] <: CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4884650[task_has_perm:_bb||] <: CE0x48efeb0[task_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4909610[task_has_perm:_call||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4901660[task_has_perm:_tmp5||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] <: CE0x4865920[task_has_perm:_tmp7||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4849870[task_has_perm:_tmp8||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4902b90[task_has_perm:_tmp6||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x489a250[task_has_perm:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] <: CE0x489a250[task_has_perm:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48b1f90[task_has_perm:_do.body||] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4909980[task_has_perm:_tobool||security/selinux/hooks.c,1525] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f0520[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x48f0c20[task_has_perm:_tmp9||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f1ff0[task_has_perm:_tmp10||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] <: CE0x48f2b80[task_has_perm:_tmp12||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48f3060[task_has_perm:_tmp13||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f25d0[task_has_perm:_tmp11||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] <: CE0x48b0ea0[task_has_perm:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x489a250[task_has_perm:_land.lhs.true||] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x48f14a0[task_has_perm:_tobool1||security/selinux/hooks.c,1525] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x48f36a0[task_has_perm:_call3||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x4903920[task_has_perm:_tmp14||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] <: CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x48a19c0[task_has_perm:_tmp16||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x48a1ea0[task_has_perm:_tmp17||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a1410[task_has_perm:_tmp15||security/selinux/hooks.c,1525] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b0ea0[task_has_perm:_land.lhs.true2||] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4902f00[task_has_perm:_tobool4||security/selinux/hooks.c,1525] <: CE0x489ac20[task_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x48a4ba0[task_has_perm:_tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48a24e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x48a4ba0[task_has_perm:_tmp18||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x489fc60[task_has_perm:_tmp19||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a24e0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_8)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x48f0e70[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f0520[GLOBAL:_task_has_perm.__warned|Global_var:task_has_perm.__warned|] <: CE0x48f0e70[0:_i8,_:_GCMR_task_has_perm.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489ac20[task_has_perm:_if.then||] <: CE0x4881090[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1525,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27734||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x484a850[task_has_perm:_if.end||] <: CE0x4908d20[task_has_perm:_tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4908530[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x4908d20[task_has_perm:_tmp20||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x484a850[task_has_perm:_if.end||] <: CE0x4909150[task_has_perm:_tmp21||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x484a850[task_has_perm:_if.end||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4908530[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_9)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486b1b0[task_has_perm:_do.end||] <: CE0x48ff6d0[task_has_perm:_tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48ff970[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x48ff6d0[task_has_perm:_tmp22||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x486b1b0[task_has_perm:_do.end||] <: CE0x48fff60[task_has_perm:_tmp23||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x486b1b0[task_has_perm:_do.end||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48ff970[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_10)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489d1f0[task_has_perm:_do.body5||] <: CE0x4900940[task_has_perm:_tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4900be0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x4900940[task_has_perm:_tmp24||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489d1f0[task_has_perm:_do.body5||] <: CE0x4900f60[task_has_perm:_tmp25||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x489d1f0[task_has_perm:_do.body5||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4900be0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_11)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4898150[task_has_perm:_tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x48983f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x4898150[task_has_perm:_tmp26||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x48989e0[task_has_perm:_tmp27||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48983f0[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_12)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4899190[task_has_perm:_security||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4899120[task_has_perm:_tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x4899190[task_has_perm:_security||security/selinux/hooks.c,1525] <: CE0x4899120[task_has_perm:_tmp28||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x490e420[task_has_perm:_tmp29||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x490f7b0[task_has_perm:_sid||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x490eaf0[task_has_perm:_tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x490f7b0[task_has_perm:_sid||security/selinux/hooks.c,1525] <: CE0x490eaf0[task_has_perm:_tmp30||security/selinux/hooks.c,1525] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4911330[task_has_perm:_real_cred9||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x485c8f0[task_has_perm:_do.end6||] <: CE0x4911250[task_has_perm:_tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4911330[task_has_perm:_real_cred9||security/selinux/hooks.c,1526] <: CE0x4911250[task_has_perm:_tmp31||*LoadInst*|security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4911660[task_has_perm:_call11||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4912390[task_has_perm:_tobool12||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4912cf0[task_has_perm:_tmp32||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x49132c0[task_has_perm:_tmp33||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x49138c0[task_has_perm:_tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x49132c0[task_has_perm:_tmp33||security/selinux/hooks.c,1526] <: CE0x49138c0[task_has_perm:_tmp34||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4913da0[task_has_perm:_tmp35||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49132c0[task_has_perm:_tmp33||security/selinux/hooks.c,1526] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x489cf10[task_has_perm:_land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x4912390[task_has_perm:_tobool12||security/selinux/hooks.c,1526] <: CE0x489cf10[task_has_perm:_land.lhs.true13||] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4912390[task_has_perm:_tobool12||security/selinux/hooks.c,1526] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4861ef0[task_has_perm:_do.body10||] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x4912390[task_has_perm:_tobool12||security/selinux/hooks.c,1526] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4914ae0[task_has_perm:_tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x49143e0[GLOBAL:_task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x4914ae0[task_has_perm:_tmp36||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4915160[task_has_perm:_tobool14||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4915cb0[task_has_perm:_tmp37||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4916280[task_has_perm:_tmp38||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4916880[task_has_perm:_tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4916280[task_has_perm:_tmp38||security/selinux/hooks.c,1526] <: CE0x4916880[task_has_perm:_tmp39||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4916d60[task_has_perm:_tmp40||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4916280[task_has_perm:_tmp38||security/selinux/hooks.c,1526] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x4915160[task_has_perm:_tobool14||security/selinux/hooks.c,1526] <: CE0x48956e0[task_has_perm:_land.lhs.true15||] ;  [ConsDebugTag-10]
CE0x489cf10[task_has_perm:_land.lhs.true13||] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x4915160[task_has_perm:_tobool14||security/selinux/hooks.c,1526] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x49173a0[task_has_perm:_call16||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4917c00[task_has_perm:_tobool17||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4918620[task_has_perm:_tmp41||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4918bf0[task_has_perm:_tmp42||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x49191f0[task_has_perm:_tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4918bf0[task_has_perm:_tmp42||security/selinux/hooks.c,1526] <: CE0x49191f0[task_has_perm:_tmp43||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x49196d0[task_has_perm:_tmp44||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4918bf0[task_has_perm:_tmp42||security/selinux/hooks.c,1526] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48956e0[task_has_perm:_land.lhs.true15||] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x4917c00[task_has_perm:_tobool17||security/selinux/hooks.c,1526] <: CE0x4894600[task_has_perm:_if.then18||] ;  [ConsDebugTag-10]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x4919d10[task_has_perm:_tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x48d6c70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4919d10[task_has_perm:_tmp45||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x48d7220[task_has_perm:_tmp46||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d6c70[i64*_getelementptr_inbounds_(_24_x_i64_,_24_x_i64_*___llvm_gcov_ctr138,_i64_0,_i64_19)||*Constant*] <: CE0x4878b00[COLLAPSED:_GCMRE___llvm_gcov_ctr138_internal_global_24_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x4914ca0[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49143e0[GLOBAL:_task_has_perm.__warned48|Global_var:task_has_perm.__warned48|] <: CE0x4914ca0[0:_i8,_:_GCMR_task_has_perm.__warned48_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4894600[task_has_perm:_if.then18||] <: CE0x48d7c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1526,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27771||security/selinux/hooks.c,1526] ;  [ConsDebugTag-10]
