Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5102340[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x511b140[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x519be10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x519c1c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519c230[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x519bf70[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x519bf70[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x519c2a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519bf70[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x519be10[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x519bf70[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x51bfa10[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x51bf660[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x51bf660[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x51bfb80[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147490[i64_1||*Constant*] <: CE0x51bf660[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x519bf70[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x51bf660[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x51bf660[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519b200[cred_has_capability:retval.0||] <: CE0x51748a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x51bff20[cred_sid:bb|||*SummSource*] <: CE0x519c3a0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x519c3a0[cred_sid:bb||] <: CE0x51bff90[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c0280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51c00d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c00d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x51661e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51104d0[cred_sid:tmp|||*SummSource*] <: CE0x51103f0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51103f0[cred_sid:tmp||] <: CE0x5164d20[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5110460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51103f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51c00d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x51103f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x50fe520[i64_1||*Constant*|*SummSource*] <: CE0x5164d90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5164d90[i64_1||*Constant*] <: CE0x50fbbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517f630[cred_sid:tmp1|||*SummSource*] <: CE0x517f4d0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x517f4d0[cred_sid:tmp1||] <: CE0x51483f0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51103f0[cred_sid:tmp||] <: CE0x517f4d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5164d90[i64_1||*Constant*] <: CE0x517f4d0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x517f4d0[cred_sid:tmp1||] <: CE0x5110460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5148500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x517f6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x517f6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5148670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5148eb0[cred_sid:tmp2|||*SummSource*] <: CE0x5148e40[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5148e40[cred_sid:tmp2||] <: CE0x5148f20[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5110460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5148e40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x517f6f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5148e40[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5149740[cred_sid:tmp3|||*SummSource*] <: CE0x5148f90[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5148f90[cred_sid:tmp3||] <: CE0x51497b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148e40[cred_sid:tmp2||] <: CE0x5148f90[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5164d90[i64_1||*Constant*] <: CE0x5148f90[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5148f90[cred_sid:tmp3||] <: CE0x5110460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5149f20[_call_void_mcount()_#3|||*SummSource*] <: CE0x5149cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5149cc0[_call_void_mcount()_#3||] <: CE0x5149f90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512d5a0[i32_22||*Constant*|*SummSource*] <: CE0x512cd80[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x512cd80[i32_22||*Constant*] <: CE0x512ddf0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fad70[i32_0||*Constant*|*SummSource*] <: CE0x512e020[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x512e020[i32_0||*Constant*] <: CE0x50ede10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x512d640[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] <: CE0x517b7b0[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x512cd80[i32_22||*Constant*] <: CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x512e020[i32_0||*Constant*] <: CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5149ae0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x517bfd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x517b740[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x517b740[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x517c150[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x512e090[cred_sid:security||security/selinux/hooks.c,196] <: CE0x517b740[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5166690[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x517b740[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x517c880[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x517c280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x517c280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x517c990[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x517b740[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x517c280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5107de0[i32_1||*Constant*|*SummSource*] <: CE0x51a1930[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a1930[i32_1||*Constant*] <: CE0x5107fa0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad660[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51ad500[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x512e020[i32_0||*Constant*] <: CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x517c280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51a1930[i32_1||*Constant*] <: CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51ade70[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x51add00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x51add00[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x51adfe0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad470[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x51add00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51ae2d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x51add00[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x51add00[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5148a20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x514e730[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x51ae510[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x51ae510[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x514e7f0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5188f40[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x514e880[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x514e880[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x5189050[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5189180[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x51890c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x51890c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x51892e0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519dd80[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x519dee0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164640[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x517e8e0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x519e4e0[i32_-1||*Constant*|*SummSource*] <: CE0x519df50[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x519df50[i32_-1||*Constant*] <: CE0x519e640[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d410[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x517d350[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x517d350[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x517d480[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x517d350[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x519df50[i32_-1||*Constant*] <: CE0x517d350[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x517d6c0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x519e770[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x519e770[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x517dc60[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519dd10[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x519e770[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x517e3b0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x517dcf0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x517dcf0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x517e510[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51856f0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x517dcf0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x519e770[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x517dcf0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x51ac720[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x518deb0[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517dcf0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x517e680[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x518e460[i64*_null||*Constant*|*SummSource*] <: CE0x51ab7e0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x51ab7e0[i64*_null||*Constant*] <: CE0x518e4d0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a80d0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x518e710[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x518e710[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x51a8190[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ab7e0[i64*_null||*Constant*] <: CE0x518e710[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x518e710[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x51a9dc0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x518e630[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x518e630[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x51a9f20[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518e630[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x51ab940[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x518e630[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x51ad240[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x51acf40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x51acf40[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x519c500[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5164d90[i64_1||*Constant*] <: CE0x51acf40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x518e630[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x51acf40[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x51acf40[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x5188ba0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fa180[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50edc00[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50ecf20[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50f1ed0[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fa650[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50f6380[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x5106130[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50f9d90[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x50ec450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x50fb660[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fb660[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50ecd10[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x50ec450[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511b140[selinux_vm_enough_memory:entry||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ecf20[selinux_vm_enough_memory:bb||] <: CE0x5123520[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x50f9b80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x5123520[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x50ecf20[selinux_vm_enough_memory:bb||] <: CE0x50fc070[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x50ecf20[selinux_vm_enough_memory:bb||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f9b80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ecf20[selinux_vm_enough_memory:bb||] <: CE0x5107050[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x5121360[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x511b090[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x512fd40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x645a310[selinux_vm_enough_memory:tmp7||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a68430[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x50fa390[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50edc00[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x50edc00[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50fa650[selinux_vm_enough_memory:do.body||] <: CE0x50f6380[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-10]
CE0x50fe3c0[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] <: CE0x50f6380[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-10]
CE0x50fb710[selinux_vm_enough_memory:land.lhs.true||] <: CE0x51332c0[selinux_vm_enough_memory:tmp8||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
