Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x9f17b70[%struct.dentry*_null||*Constant*] <: CE0x9f12be0[%struct.dentry*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9effe20[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316|*SummSource*] <: CE0x9effcf0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316] ;  [ConsDebugTag-9]
CE0x9effcf0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316] <: CE0x9f104a0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316|*SummSink*] ;  [ConsDebugTag-8]
CE0x9db1390[inode_doinit_with_dentry:opt_dentry||Function::inode_doinit_with_dentry&Arg::opt_dentry::] <: CE0x9effcf0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f17b70[%struct.dentry*_null||*Constant*] <: CE0x9effcf0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9aec300[i64_23||*Constant*|*SummSource*] <: CE0x9effaa0[i64_23||*Constant*] ;  [ConsDebugTag-9]
CE0x9effaa0[i64_23||*Constant*] <: CE0x9aec4a0[i64_23||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9aece00[i64_22||*Constant*|*SummSource*] <: CE0x9f06110[i64_22||*Constant*] ;  [ConsDebugTag-9]
CE0x9f06110[i64_22||*Constant*] <: CE0x9aecb60[i64_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f062d0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316|*SummSource*] <: CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] ;  [ConsDebugTag-9]
CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] <: CE0x9f0ed10[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316|*SummSink*] ;  [ConsDebugTag-8]
CE0x9effaa0[i64_23||*Constant*] <: CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9effcf0[inode_doinit_with_dentry:tobool18||security/selinux/hooks.c,1316] <: CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f06110[i64_22||*Constant*] <: CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f13a80[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316|*SummSource*] <: CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] ;  [ConsDebugTag-9]
CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] <: CE0x9f13c40[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dbc2b0[i64_0||*Constant*] <: CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f0ebd0[inode_doinit_with_dentry:tmp46||security/selinux/hooks.c,1316] <: CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9fa9410[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f19600[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316|*SummSource*] <: CE0x9f19350[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316] ;  [ConsDebugTag-9]
CE0x9f19350[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316] <: CE0x9eec740[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f19350[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f0eca0[inode_doinit_with_dentry:tmp47||security/selinux/hooks.c,1316] <: CE0x9f19350[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f626b0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316|*SummSource*] <: CE0x9eec8c0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316] ;  [ConsDebugTag-9]
CE0x9eec8c0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316] <: CE0x9efc410[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d65c40[i64_1||*Constant*] <: CE0x9eec8c0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9f19350[inode_doinit_with_dentry:tmp48||security/selinux/hooks.c,1316] <: CE0x9eec8c0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316] ;  [ConsDebugTag-10]
CE0x9eec8c0[inode_doinit_with_dentry:tmp49||security/selinux/hooks.c,1316] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f08a70[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x9efc310[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x9efc310[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_24)||*Constant*] <: CE0x9f08b20[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f16b10[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318|*SummSource*] <: CE0x9f62870[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318] ;  [ConsDebugTag-9]
CE0x9f62870[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318] <: CE0x9f08b90[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f62870[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318] ;  [ConsDebugTag-10]
CE0x9efc310[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_24)||*Constant*] <: CE0x9f62870[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318] ;  [ConsDebugTag-10]
CE0x9f1ef70[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318|*SummSource*] <: CE0x9f1edd0[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318] ;  [ConsDebugTag-9]
CE0x9f1edd0[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318] <: CE0x9efe430[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d65c40[i64_1||*Constant*] <: CE0x9f1edd0[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318] ;  [ConsDebugTag-10]
CE0x9f62870[inode_doinit_with_dentry:tmp50||security/selinux/hooks.c,1318] <: CE0x9f1edd0[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318] ;  [ConsDebugTag-10]
CE0x9f1edd0[inode_doinit_with_dentry:tmp51||security/selinux/hooks.c,1318] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f0b9c0[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318|*SummSource*] <: CE0x9f0b950[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318] ;  [ConsDebugTag-9]
CE0x9f0b950[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318] <: CE0x9f15b30[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f0dd40[GLOBAL:dget||*Constant*|*SummSource*] <: CE0x9f15cf0[GLOBAL:dget||*Constant*] ;  [ConsDebugTag-9]
CE0x9f15cf0[GLOBAL:dget||*Constant*] <: CE0x9f5c950[GLOBAL:dget||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f5cc50[dget:entry|||*SummSource*] <: CE0x9f5cad0[dget:entry||] ;  [ConsDebugTag-9]
CE0x9f5cad0[dget:entry||] <: CE0x9f5ccc0[dget:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9f6f350[dget:dentry||Function::dget&Arg::dentry::|*SummSource*] <: CE0x9f6f1a0[dget:dentry||Function::dget&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x9f6f1a0[dget:dentry||Function::dget&Arg::dentry::] <: CE0x9f6f3c0[dget:dentry||Function::dget&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9db1390[inode_doinit_with_dentry:opt_dentry||Function::inode_doinit_with_dentry&Arg::opt_dentry::] <: CE0x9f6f1a0[dget:dentry||Function::dget&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x9f326f0[_ret_%struct.dentry*_%dentry,_!dbg_!27719||include/linux/dcache.h,358|*SummSource*] <: CE0x9f6f490[_ret_%struct.dentry*_%dentry,_!dbg_!27719||include/linux/dcache.h,358] ;  [ConsDebugTag-9]
CE0x9f6f490[_ret_%struct.dentry*_%dentry,_!dbg_!27719||include/linux/dcache.h,358] <: CE0x9f32810[_ret_%struct.dentry*_%dentry,_!dbg_!27719||include/linux/dcache.h,358|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f6f490[_ret_%struct.dentry*_%dentry,_!dbg_!27719||include/linux/dcache.h,358] <: CE0x9f0b950[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318] ;  [ConsDebugTag-10]
CE0x9f1aa90[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x9f1a8f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x9f1a8f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_25)||*Constant*] <: CE0x9f1ab40[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f32930[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321|*SummSource*] <: CE0x9f25d20[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321] ;  [ConsDebugTag-9]
CE0x9f25d20[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321] <: CE0x9f1abb0[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f25d20[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x9f1a8f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_25)||*Constant*] <: CE0x9f25d20[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x9f1dbf0[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321|*SummSource*] <: CE0x9f1ac90[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321] ;  [ConsDebugTag-9]
CE0x9f1ac90[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321] <: CE0x9f33aa0[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d65c40[i64_1||*Constant*] <: CE0x9f1ac90[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x9f25d20[inode_doinit_with_dentry:tmp52||security/selinux/hooks.c,1321] <: CE0x9f1ac90[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x9f1ac90[inode_doinit_with_dentry:tmp53||security/selinux/hooks.c,1321] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f33280[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321|*SummSource*] <: CE0x9f33df0[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321] ;  [ConsDebugTag-9]
CE0x9f33df0[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321] <: CE0x9f33440[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f5f560[GLOBAL:d_find_alias||*Constant*|*SummSource*] <: CE0x9f335c0[GLOBAL:d_find_alias||*Constant*] ;  [ConsDebugTag-9]
CE0x9f335c0[GLOBAL:d_find_alias||*Constant*] <: CE0x9f58ad0[GLOBAL:d_find_alias||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f33df0[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x9db0c30[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0x9f33df0[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321] ;  [ConsDebugTag-10]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9db0c30[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f58db0[inode_doinit_with_dentry:dentry.0|||*SummSource*] <: CE0x9f58c50[inode_doinit_with_dentry:dentry.0||] ;  [ConsDebugTag-9]
CE0x9f58c50[inode_doinit_with_dentry:dentry.0||] <: CE0x9f6fa20[inode_doinit_with_dentry:dentry.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9f0b950[inode_doinit_with_dentry:call20||security/selinux/hooks.c,1318] <: CE0x9f58c50[inode_doinit_with_dentry:dentry.0||] ;  [ConsDebugTag-10]
CE0x9f33df0[inode_doinit_with_dentry:call21||security/selinux/hooks.c,1321] <: CE0x9f58c50[inode_doinit_with_dentry:dentry.0||] ;  [ConsDebugTag-10]
CE0x9f63890[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323|*SummSource*] <: CE0x9f6fb30[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323] ;  [ConsDebugTag-9]
CE0x9f6fb30[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323] <: CE0x9f639d0[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f17b70[%struct.dentry*_null||*Constant*] <: CE0x9f6fb30[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f58c50[inode_doinit_with_dentry:dentry.0||] <: CE0x9f6fb30[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x99beed0[i64_26||*Constant*|*SummSource*] <: CE0x9f59af0[i64_26||*Constant*] ;  [ConsDebugTag-9]
CE0x9f59af0[i64_26||*Constant*] <: CE0x99bf120[i64_26||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9ed2050[i64_27||*Constant*|*SummSource*] <: CE0x9f2bf60[i64_27||*Constant*] ;  [ConsDebugTag-9]
CE0x9f2bf60[i64_27||*Constant*] <: CE0x9ed1e90[i64_27||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f2c0e0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323|*SummSource*] <: CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] ;  [ConsDebugTag-9]
CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] <: CE0x9f415d0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f2bf60[i64_27||*Constant*] <: CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f59af0[i64_26||*Constant*] <: CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f6fb30[inode_doinit_with_dentry:tobool23||security/selinux/hooks.c,1323] <: CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f5b3a0[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323|*SummSource*] <: CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] ;  [ConsDebugTag-9]
CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] <: CE0x9f5b560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dbc2b0[i64_0||*Constant*] <: CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f414f0[inode_doinit_with_dentry:tmp54||security/selinux/hooks.c,1323] <: CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9fa9410[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f34570[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323|*SummSource*] <: CE0x9f342c0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323] ;  [ConsDebugTag-9]
CE0x9f342c0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323] <: CE0x9f61ed0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f342c0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f41560[inode_doinit_with_dentry:tmp55||security/selinux/hooks.c,1323] <: CE0x9f342c0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f2d710[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323|*SummSource*] <: CE0x9f62050[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323] ;  [ConsDebugTag-9]
CE0x9f62050[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323] <: CE0x9f6d860[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d65c40[i64_1||*Constant*] <: CE0x9f62050[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f342c0[inode_doinit_with_dentry:tmp56||security/selinux/hooks.c,1323] <: CE0x9f62050[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323] ;  [ConsDebugTag-10]
CE0x9f62050[inode_doinit_with_dentry:tmp57||security/selinux/hooks.c,1323] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f53d50[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_28)||*Constant*|*SummSource*] <: CE0x9f6d760[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_28)||*Constant*] ;  [ConsDebugTag-9]
CE0x9f6d760[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_28)||*Constant*] <: CE0x9f53e00[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_28)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f3fe70[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333|*SummSource*] <: CE0x9f2d8d0[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333] ;  [ConsDebugTag-9]
CE0x9f2d8d0[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333] <: CE0x9f2e750[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333|*SummSink*] ;  [ConsDebugTag-8]
CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0x9f2d8d0[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333] ;  [ConsDebugTag-10]
CE0x9f6d760[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_28)||*Constant*] <: CE0x9f2d8d0[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333] ;  [ConsDebugTag-10]
CE0x9f2ea30[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333|*SummSource*] <: CE0x9f2e8b0[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333] ;  [ConsDebugTag-9]
CE0x9f2e8b0[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333] <: CE0x9f52a60[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333|*SummSink*] ;  [ConsDebugTag-8]
CE0x9d65c40[i64_1||*Constant*] <: CE0x9f2e8b0[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333] ;  [ConsDebugTag-10]
CE0x9f2d8d0[inode_doinit_with_dentry:tmp58||security/selinux/hooks.c,1333] <: CE0x9f2e8b0[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333] ;  [ConsDebugTag-10]
CE0x9f2e8b0[inode_doinit_with_dentry:tmp59||security/selinux/hooks.c,1333] <: CE0x998e5f0[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f423e0[i32_255||*Constant*|*SummSource*] <: CE0x9f424e0[i32_255||*Constant*] ;  [ConsDebugTag-9]
CE0x9f424e0[i32_255||*Constant*] <: CE0x9f42610[i32_255||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f3ad70[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337|*SummSource*] <: CE0x9f43790[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337] ;  [ConsDebugTag-9]
CE0x9f43790[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337] <: CE0x9f43420[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337|*SummSink*] ;  [ConsDebugTag-8]
CE0x9dbefc0[i32_1||*Constant*] <: CE0x9f43790[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337] ;  [ConsDebugTag-10]
CE0x9f424e0[i32_255||*Constant*] <: CE0x9f43790[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337] ;  [ConsDebugTag-10]
CE0x9f3b0a0[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337|*SummSource*] <: CE0x9f3b030[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337] ;  [ConsDebugTag-9]
CE0x9f3b030[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337] <: CE0x9f395b0[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f43790[inode_doinit_with_dentry:add||security/selinux/hooks.c,1337] <: CE0x9f3b030[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337] ;  [ConsDebugTag-10]
CE0x9f3be20[inode_doinit_with_dentry:call27||security/selinux/hooks.c,1337|*SummSource*] <: CE0x9f396d0[inode_doinit_with_dentry:call27||security/selinux/hooks.c,1337] ;  [ConsDebugTag-9]
CE0x9f396d0[inode_doinit_with_dentry:call27||security/selinux/hooks.c,1337] <: CE0x9f3c0a0[inode_doinit_with_dentry:call27||security/selinux/hooks.c,1337|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f3f820[GLOBAL:kmalloc||*Constant*|*SummSource*] <: CE0x9f3f670[GLOBAL:kmalloc||*Constant*] ;  [ConsDebugTag-9]
CE0x9f3f670[GLOBAL:kmalloc||*Constant*] <: CE0x9f1e1d0[GLOBAL:kmalloc||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f1e4c0[kmalloc:entry|||*SummSource*] <: CE0x9f1e380[kmalloc:entry||] ;  [ConsDebugTag-9]
CE0x9f1e380[kmalloc:entry||] <: CE0x9f1e530[kmalloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x9f56940[kmalloc:size||Function::kmalloc&Arg::size::|*SummSource*] <: CE0x9f56760[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-9]
CE0x9f56760[kmalloc:size||Function::kmalloc&Arg::size::] <: CE0x9f569b0[kmalloc:size||Function::kmalloc&Arg::size::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f3b030[inode_doinit_with_dentry:conv26||security/selinux/hooks.c,1337] <: CE0x9f56760[kmalloc:size||Function::kmalloc&Arg::size::] ;  [ConsDebugTag-10]
CE0x9f48c00[i32_80||*Constant*|*SummSource*] <: CE0x9f56a70[i32_80||*Constant*] ;  [ConsDebugTag-9]
CE0x9f56a70[i32_80||*Constant*] <: CE0x9f4f460[i32_80||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f4f660[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSource*] <: CE0x9f4f5a0[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-9]
CE0x9f4f5a0[kmalloc:flags||Function::kmalloc&Arg::flags::] <: CE0x9f4f700[kmalloc:flags||Function::kmalloc&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f56a70[i32_80||*Constant*] <: CE0x9f4f5a0[kmalloc:flags||Function::kmalloc&Arg::flags::] ;  [ConsDebugTag-10]
