Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49035f0[selinux_socket_listen:_entry|||*SummSource*] <: CE0x4918f80[selinux_socket_listen:_entry||] ;  [ConsDebugTag-9]
CE0x4a27200[rcu_lock_release:_tmp6||] <: CE0x4a27520[rcu_lock_release:_tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4903c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x4a27200[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x49b2060[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a27200[rcu_lock_release:_tmp6||] ;  [ConsDebugTag-10]
CE0x4a148a0[rcu_lock_release:_tmp7|||*SummSource*] <: CE0x4a27980[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-9]
CE0x4a27980[rcu_lock_release:_tmp7||] <: CE0x4a14980[rcu_lock_release:_tmp7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5410[i64_1||*Constant*] <: CE0x4a27980[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4a27200[rcu_lock_release:_tmp6||] <: CE0x4a27980[rcu_lock_release:_tmp7||] ;  [ConsDebugTag-10]
CE0x4a27980[rcu_lock_release:_tmp7||] <: CE0x49b2060[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2a960[i8*_undef||*Constant*|*SummSource*] <: CE0x4a14bb0[i8*_undef||*Constant*] ;  [ConsDebugTag-9]
CE0x4a14bb0[i8*_undef||*Constant*] <: CE0x4a2aa80[i8*_undef||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a15130[__rcu_read_unlock:_do.body|||*SummSource*] <: CE0x4a14dc0[__rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x4a14dc0[__rcu_read_unlock:_do.body||] <: CE0x4a277a0[__rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4977850[__rcu_read_unlock:_bb|||*SummSource*] <: CE0x4976650[__rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x4976650[__rcu_read_unlock:_bb||] <: CE0x4a482f0[__rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25720[__rcu_read_unlock:_do.end|||*SummSource*] <: CE0x4a24e70[__rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x4a24e70[__rcu_read_unlock:_do.end||] <: CE0x4a257b0[__rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47330[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a25950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a25950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x49df150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd1e0[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x49bd030[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x49bd030[__rcu_read_unlock:_tmp||] <: CE0x4a29640[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49bd030[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4a25950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x49bd030[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4976750[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x4a31260[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a31260[__rcu_read_unlock:_tmp1||] <: CE0x4a2e390[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd030[__rcu_read_unlock:_tmp||] <: CE0x4a31260[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x49e5410[i64_1||*Constant*] <: CE0x4a31260[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a31260[__rcu_read_unlock:_tmp1||] <: CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a11780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a184a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a184a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4a311f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a29010[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x4a28fa0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a28fa0[__rcu_read_unlock:_tmp2||] <: CE0x4a29080[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a28fa0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a184a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4a28fa0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x49df300[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x49df240[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x49df240[__rcu_read_unlock:_tmp3||] <: CE0x4a2ebb0[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5410[i64_1||*Constant*] <: CE0x49df240[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a28fa0[__rcu_read_unlock:_tmp2||] <: CE0x49df240[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x49df240[__rcu_read_unlock:_tmp3||] <: CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a18740[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a186b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a186b0[_call_void_mcount()_#3||] <: CE0x4a18850[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4a2ea60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a2ea60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4a47850[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f1f0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a2f180[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a2f180[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4a17a60[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a2f180[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a2ea60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4a2f180[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x49eae80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x49ead10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x49ead10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4a17c10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5410[i64_1||*Constant*] <: CE0x49ead10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a2f180[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x49ead10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x49ead10[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2b1d0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a17c80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a17c80[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4a2b300[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2b160[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4a2b470[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4a2b470[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x49b0dc0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2f8a0[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x49b0f90[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x49b0f90[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x4a2f830[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2fbe0[__preempt_count_sub:_entry|||*SummSource*] <: CE0x4a2f970[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x4a2f970[__preempt_count_sub:_entry||] <: CE0x4a2fcf0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4c420[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4a4c310[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4a4c310[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x4a2f9e0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d80[i32_1||*Constant*] <: CE0x4a4c310[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4a4c6d0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4a2fe30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4a2fe30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4a4c890[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2fe30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4a2b470[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4a4c660[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a4ca10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4ca10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4a1c180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1c4a0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4a1c430[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4a1c430[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4a1c620[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1c430[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4a4ca10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4a1c430[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4976fe0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4976e70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4976e70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4976cd0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e5410[i64_1||*Constant*] <: CE0x4976e70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4a1c430[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x4976e70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4976e70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x49bd170[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4977360[__preempt_count_add:_bb|||*SummSource*] <: CE0x4976d40[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x4976d40[__preempt_count_add:_bb||] <: CE0x4977490[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4977600[__preempt_count_add:_do.body|||*SummSource*] <: CE0x49772f0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x49772f0[__preempt_count_add:_do.body||] <: CE0x49b3f70[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a691d0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x4a68fc0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x4a68fc0[__preempt_count_add:_do.end||] <: CE0x4a69240[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a31eb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a31ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a31ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4a19460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a19310[__preempt_count_add:_tmp|||*SummSource*] <: CE0x4973c30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x4973c30[__preempt_count_add:_tmp||] <: CE0x4a25a80[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4973c30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4a31ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4973c30[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x48fcf40[i64_1||*Constant*|*SummSource*] <: CE0x4a25890[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a25890[i64_1||*Constant*] <: CE0x48ff9e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49752f0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x4a24f40[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a24f40[__preempt_count_add:_tmp1||] <: CE0x4a483e0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4973c30[__preempt_count_add:_tmp||] <: CE0x4a24f40[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a25890[i64_1||*Constant*] <: CE0x4a24f40[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a24f40[__preempt_count_add:_tmp1||] <: CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a2ee40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a484d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a484d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a25820[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a47c60[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x4a47bf0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a47bf0[__preempt_count_add:_tmp2||] <: CE0x49768e0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a47bf0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a484d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4a47bf0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a48b00[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4976a60[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4976a60[__preempt_count_add:_tmp3||] <: CE0x4a48c70[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a25890[i64_1||*Constant*] <: CE0x4976a60[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a47bf0[__preempt_count_add:_tmp2||] <: CE0x4976a60[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4976a60[__preempt_count_add:_tmp3||] <: CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a5aa40[_call_void_mcount()_#3|||*SummSource*] <: CE0x492d700[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x492d700[_call_void_mcount()_#3||] <: CE0x4a5ab90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4976970[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4a5aca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a5aca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4a25610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1bbd0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4a256b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4a256b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4a1bc40[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a256b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a5aca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4a256b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4973f50[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x49cd590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x49cd590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4a1bcb0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a256b0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x49cd590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4a25890[i64_1||*Constant*] <: CE0x49cd590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x49cd590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4973ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a28800[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4a28610[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4a28610[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x49a2fd0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
