Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce0960[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4ce5680[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e90f50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e28560[get_current:tmp3|||*SummSource*] <: CE0x4d64760[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4d64760[get_current:tmp3||] <: CE0x4e28660[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e70080[i64_1||*Constant*] <: CE0x4d64760[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e90f50[get_current:tmp2||] <: CE0x4d64760[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4d64760[get_current:tmp3||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21710[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d34e70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d34e70[_call_void_mcount()_#3||] <: CE0x4e217b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e720d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e21870[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e21870[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e72170[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21f90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e21eb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e21eb0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e22020[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67300[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4d670e0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d670e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e22f50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4e21870[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d670e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e21870[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4d670e0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e21870[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d546c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ea8890[get_current:bb|||*SummSource*] <: CE0x4e28ec0[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4e28ec0[get_current:bb||] <: CE0x4ea8a50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e287b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e77c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e77c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ea8bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee5d0[get_current:tmp|||*SummSource*] <: CE0x4e77cc0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4e77cc0[get_current:tmp||] <: CE0x4cee370[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e77c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4e77cc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e77cc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d34bb0[i64_1||*Constant*|*SummSource*] <: CE0x4cf5e60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4cf5e60[i64_1||*Constant*] <: CE0x4d33810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21d20[get_current:tmp1|||*SummSource*] <: CE0x4ebd2b0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4ebd2b0[get_current:tmp1||] <: CE0x4e21d90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf5e60[i64_1||*Constant*] <: CE0x4ebd2b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e77cc0[get_current:tmp||] <: CE0x4ebd2b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ebd2b0[get_current:tmp1||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf5dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ebd320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebd320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e27f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64660[get_current:tmp2|||*SummSource*] <: CE0x4ebd590[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4ebd590[get_current:tmp2||] <: CE0x4d646d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebd590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ebd320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ebd590[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e28560[get_current:tmp3|||*SummSource*] <: CE0x4ebd770[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4ebd770[get_current:tmp3||] <: CE0x4e28660[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf5e60[i64_1||*Constant*] <: CE0x4ebd770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ebd590[get_current:tmp2||] <: CE0x4ebd770[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ebd770[get_current:tmp3||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21710[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ebda50[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ebda50[_call_void_mcount()_#3||] <: CE0x4e217b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e720d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ebdac0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ebdac0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e72170[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21f90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ebdb30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ebdb30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e22020[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67300[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4ebdea0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4ebdea0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e22f50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4ebdac0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ebdea0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4ebdac0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4ebdea0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4ebdac0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d9ccf0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ea8890[get_current:bb|||*SummSource*] <: CE0x4ebe150[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4ebe150[get_current:bb||] <: CE0x4ea8a50[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e287b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ebe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ebe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ea8bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee5d0[get_current:tmp|||*SummSource*] <: CE0x4ebe2f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4ebe2f0[get_current:tmp||] <: CE0x4cee370[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ebe2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4ebe240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ebe2f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4d34bb0[i64_1||*Constant*|*SummSource*] <: CE0x4d3b300[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3b300[i64_1||*Constant*] <: CE0x4d33810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21d20[get_current:tmp1|||*SummSource*] <: CE0x4e73190[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4e73190[get_current:tmp1||] <: CE0x4e21d90[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b300[i64_1||*Constant*] <: CE0x4e73190[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4ebe2f0[get_current:tmp||] <: CE0x4e73190[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4e73190[get_current:tmp1||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf5dc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e80a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e80a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e27f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64660[get_current:tmp2|||*SummSource*] <: CE0x4e84760[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4e84760[get_current:tmp2||] <: CE0x4d646d0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e80a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4e84760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e84760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4e28560[get_current:tmp3|||*SummSource*] <: CE0x4e8a880[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4e8a880[get_current:tmp3||] <: CE0x4e28660[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b300[i64_1||*Constant*] <: CE0x4e8a880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e84760[get_current:tmp2||] <: CE0x4e8a880[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4e8a880[get_current:tmp3||] <: CE0x4ea8900[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e21710[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ea9190[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ea9190[_call_void_mcount()_#3||] <: CE0x4e217b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e720d0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e8eff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e8eff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e72170[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21f90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e8f060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e8f060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4e22020[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d67300[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4e8c620[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4e8c620[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e22f50[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4e8eff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e8c620[GLOBAL:current_task|Global_var:current_task|] <: CE0x4e8eff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e8c620[GLOBAL:current_task|Global_var:current_task|] <: CE0x4d57330[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2981] ;  [ConsDebugTag-14]
CE0x4e8eff0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4e7b1c0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4e27c30[dentry_has_perm:bb|||*SummSource*] <: CE0x4e27e10[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4e27e10[dentry_has_perm:bb||] <: CE0x4cee4c0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e7ff90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e7ff90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4eac210[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e110e0[dentry_has_perm:tmp|||*SummSource*] <: CE0x4e79c40[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4e79c40[dentry_has_perm:tmp||] <: CE0x4e7d9d0[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11070[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e79c40[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e7ff90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4e79c40[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4e25600[dentry_has_perm:tmp1|||*SummSource*] <: CE0x4e7da40[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4e7da40[dentry_has_perm:tmp1||] <: CE0x4e25670[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b300[i64_1||*Constant*] <: CE0x4e7da40[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e79c40[dentry_has_perm:tmp||] <: CE0x4e7da40[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4e7da40[dentry_has_perm:tmp1||] <: CE0x4e11070[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d053e0[i32_1||*Constant*|*SummSource*] <: CE0x4e798a0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e798a0[i32_1||*Constant*] <: CE0x4cf4b50[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d647f0[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x4e79940[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x4e79940[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x4d34c60[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e798a0[i32_1||*Constant*] <: CE0x4e79940[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4d34de0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d64890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d64890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4e21550[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec2f00[dentry_has_perm:tmp2|||*SummSource*] <: CE0x4ec2e90[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4ec2e90[dentry_has_perm:tmp2||] <: CE0x4ec2f70[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d64890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4ec2e90[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e11070[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ec2e90[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4e86e40[dentry_has_perm:tmp3|||*SummSource*] <: CE0x4cf0ab0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4cf0ab0[dentry_has_perm:tmp3||] <: CE0x4e86eb0[dentry_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3b300[i64_1||*Constant*] <: CE0x4cf0ab0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4ec2e90[dentry_has_perm:tmp2||] <: CE0x4cf0ab0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4cf0ab0[dentry_has_perm:tmp3||] <: CE0x4e11070[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e86f70[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e8e0a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e8e0a0[_call_void_mcount()_#3||] <: CE0x4e8a540[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d16490[i32_0||*Constant*|*SummSource*] <: CE0x4e8a610[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8a610[i32_0||*Constant*] <: CE0x4d16590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d0e020[i32_5||*Constant*|*SummSource*] <: CE0x4e8de20[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4e8de20[i32_5||*Constant*] <: CE0x4d0e090[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
