Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x423bcf0[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4258700[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x431df30[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x431d510[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x431ce00[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431d240[i64_16||*Constant*] <: CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431d6d0[i64_15||*Constant*] <: CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431e2e0[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x431e3f0[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ccf0[i64_0||*Constant*] <: CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x430d450[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431de20[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431e8b0[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x431e5a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x431e5a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x431e9c0[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x431e270[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x431e5a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431e5a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431f450[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x431f1d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x431f1d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x431f590[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x431e5a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x431f1d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x43467f0[i64_1||*Constant*] <: CE0x431f1d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x431f1d0[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4320150[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x431fab0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x431fab0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x4320200[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320270[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x431fbf0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x431fbf0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x43202e0[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x431fab0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x431fbf0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431fbf0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4320930[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSource*] <: CE0x4320600[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x4320600[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x4320ae0[cred_has_capability:tmp27||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
CE0x431fbf0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x4320600[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x43467f0[i64_1||*Constant*] <: CE0x4320600[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x4320600[cred_has_capability:tmp27||security/selinux/hooks.c,1583] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43214d0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x4320ef0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x4320ef0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4321580[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43215f0[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4321030[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4321030[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4321660[cred_has_capability:tmp28||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4320ef0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4321030[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4321030[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4321c80[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x4321980[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x4321980[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x4321e30[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x4321030[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x4321980[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x43467f0[i64_1||*Constant*] <: CE0x4321980[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4321980[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4322c30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x4322650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x4322650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4322ce0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322d50[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x4322790[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x4322790[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x4322dc0[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x4322790[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4322790[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x43233e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x43230e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x43230e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x4323590[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322790[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x43230e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x43467f0[i64_1||*Constant*] <: CE0x43230e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x43230e0[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4323d40[i32_-22||*Constant*|*SummSource*] <: CE0x4322f40[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x4322f40[i32_-22||*Constant*] <: CE0x4323db0[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43367f0[cred_has_capability:retval.0|||*SummSource*] <: CE0x43240a0[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x43240a0[cred_has_capability:retval.0||] <: CE0x4336cb0[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4306ff0[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x43240a0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4309fe0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x43240a0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4322f40[i32_-22||*Constant*] <: CE0x43240a0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4337390[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4337090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4337090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4337440[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43374b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x43371f0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x43371f0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4337520[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43371f0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4337090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x43371f0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4337bf0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4337840[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4337840[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x4337d60[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x43371f0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4337840[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x43467f0[i64_1||*Constant*] <: CE0x4337840[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4337840[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x432e8f0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43240a0[cred_has_capability:retval.0||] <: CE0x42c9ba0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4338100[cred_sid:bb|||*SummSource*] <: CE0x43376a0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x43376a0[cred_sid:bb||] <: CE0x4338170[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4338460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43382b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43382b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4283a50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x424ed00[cred_sid:tmp|||*SummSource*] <: CE0x424ec20[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x424ec20[cred_sid:tmp||] <: CE0x4280330[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x424ec20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x43382b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x424ec20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4236cf0[i64_1||*Constant*|*SummSource*] <: CE0x42803a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42803a0[i64_1||*Constant*] <: CE0x4237660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b01a0[cred_sid:tmp1|||*SummSource*] <: CE0x42b0040[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x42b0040[cred_sid:tmp1||] <: CE0x42b18d0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424ec20[cred_sid:tmp||] <: CE0x42b0040[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42803a0[i64_1||*Constant*] <: CE0x42b0040[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x42b0040[cred_sid:tmp1||] <: CE0x424ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b19c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42b0260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b0260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42b1b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2370[cred_sid:tmp2|||*SummSource*] <: CE0x42b2300[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x42b2300[cred_sid:tmp2||] <: CE0x42b23e0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42b2300[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42b0260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x42b2300[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x42b2c00[cred_sid:tmp3|||*SummSource*] <: CE0x42b2450[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x42b2450[cred_sid:tmp3||] <: CE0x42b2c70[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42803a0[i64_1||*Constant*] <: CE0x42b2450[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x42b2300[cred_sid:tmp2||] <: CE0x42b2450[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x42b2450[cred_sid:tmp3||] <: CE0x424ec90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b33e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42b3180[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42b3180[_call_void_mcount()_#3||] <: CE0x42b3450[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b4130[i32_22||*Constant*|*SummSource*] <: CE0x42b3970[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x42b3970[i32_22||*Constant*] <: CE0x42b41d0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253f10[i32_0||*Constant*|*SummSource*] <: CE0x431b0f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x431b0f0[i32_0||*Constant*] <: CE0x42333d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b42d0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4317460[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x427d450[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x42b3970[i32_22||*Constant*] <: CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x431b0f0[i32_0||*Constant*] <: CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x43177a0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x431b2c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x431b2c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x43182b0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x427c210[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x431b2c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x431b190[cred_sid:security||security/selinux/hooks.c,196] <: CE0x431b2c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4318a10[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4318430[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4318430[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4318b20[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x431b2c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4318430[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4260fd0[i32_1||*Constant*|*SummSource*] <: CE0x4318c60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4318c60[i32_1||*Constant*] <: CE0x42610c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354190[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x43488e0[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4318430[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4318c60[i32_1||*Constant*] <: CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x431b0f0[i32_0||*Constant*] <: CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4354a50[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x43548e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43548e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4354bc0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4348820[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x43548e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4354e50[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x43548e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x43548e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x427cc30[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4317f40[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4355070[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4355070[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4347000[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x425f3e0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4347090[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4347090[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4347200[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4347380[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x43472c0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x43472c0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4347b70[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4347ca0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4347be0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
