Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:security/selinux/hooks.c:5085
locs-=-=:include/linux/slab.h:418
locs-=-=:security/selinux/hooks.c:5083
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422
locs-=-=:include/linux/slab.h:578
locs-=-=:include/linux/slab.h:578
32768 i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4659cb0[selinux_shm_alloc_security:_entry|||*SummSource*] <: CE0x465e890[selinux_shm_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x477aa30[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x477abd0[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x477af40[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x477a690[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x477a690[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x477b0f0[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x477b330[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x477b2c0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x477b2c0[__rcu_read_unlock:_entry||] <: CE0x477b600[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477bd00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x477b8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x477b8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x477b160[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x477b8d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x477aa30[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x477bee0[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x477be70[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x477be70[__rcu_read_lock:_do.end||] <: CE0x477c060[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0400[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x4789590[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4789590[__rcu_read_lock:_do.body||] <: CE0x4788390[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a0860[__rcu_read_lock:_bb|||*SummSource*] <: CE0x479ff50[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x479ff50[__rcu_read_lock:_bb||] <: CE0x476fd90[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4719e00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4770180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4770180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x477c140[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4719f40[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x4770350[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4770350[__rcu_read_lock:_tmp||] <: CE0x476e5b0[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4770180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4770350[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4770350[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x3d620b0[i64_1||*Constant*|*SummSource*] <: CE0x476e6b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x476e6b0[i64_1||*Constant*] <: CE0x584a540[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476b120[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x476e720[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x476e720[__rcu_read_lock:_tmp1||] <: CE0x4782a00[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476e6b0[i64_1||*Constant*] <: CE0x476e720[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4770350[__rcu_read_lock:_tmp||] <: CE0x476e720[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x476e720[__rcu_read_lock:_tmp1||] <: CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4784c90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4782b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4782b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x476e640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f1f10[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x477dff0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x477dff0[__rcu_read_lock:_tmp2||] <: CE0x46f1f80[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x477dff0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4782b80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x477dff0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x46bfeb0[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x46bfe40[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x46bfe40[__rcu_read_lock:_tmp3||] <: CE0x46bffc0[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476e6b0[i64_1||*Constant*] <: CE0x46bfe40[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x477dff0[__rcu_read_lock:_tmp2||] <: CE0x46bfe40[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x46bfe40[__rcu_read_lock:_tmp3||] <: CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a0bb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47a0b40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47a0b40[_call_void_mcount()_#3||] <: CE0x47a0cc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46eb280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x46f2170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f2170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x46eb060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4772a40[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x47729d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x47729d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x4772ab0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x47729d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47729d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x46bf610[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x46bf450[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x46bf450[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x468a2b0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e6b0[i64_1||*Constant*] <: CE0x46bf450[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x47729d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x46bf450[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x46bf450[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4770a40[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x4770910[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x4770910[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x4770bb0[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x476c360[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x47708a0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x47708a0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x476c2f0[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cc0c0[__preempt_count_add:_entry|||*SummSource*] <: CE0x46be4c0[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x46be4c0[__preempt_count_add:_entry||] <: CE0x46cc1d0[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4681a80[i32_1||*Constant*|*SummSource*] <: CE0x46cc370[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46cc370[i32_1||*Constant*] <: CE0x465f330[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x470c7e0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x470c650[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x470c650[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x46be530[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cc370[i32_1||*Constant*] <: CE0x470c650[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x46ea450[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x470c560[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x470c560[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x46ea640[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x470c560[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x4770910[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x46ea3e0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x470cfb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x470cfb0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x470d0b0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cc840[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x470d240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x470d240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x46cd060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cd3a0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x46cd330[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x46cd330[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x46f0550[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x470d240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x46cd330[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46cd330[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x46cda10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x46cd8a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x46cd8a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x46f05e0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x46cd330[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x46cd8a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x476e6b0[i64_1||*Constant*] <: CE0x46cd8a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x46cd8a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x47703c0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4771b30[rcu_lock_acquire:___here|||*SummSource*] <: CE0x4771a50[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x4771a50[rcu_lock_acquire:___here||] <: CE0x47821b0[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d6410[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x47719e0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x47719e0[rcu_lock_acquire:_indirectgoto||] <: CE0x46d64b0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477c650[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x4790a40[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x4790a40[rcu_lock_acquire:_bb||] <: CE0x4784a40[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4784bf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4784b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4784b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x478fd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x476d710[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x476d630[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x476d630[rcu_lock_acquire:_tmp||] <: CE0x476c7e0[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x476d630[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x4784b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x476d630[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x476c950[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x476c8e0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x476c8e0[rcu_lock_acquire:_tmp1||] <: CE0x47a1010[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x476d630[rcu_lock_acquire:_tmp||] <: CE0x476c8e0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x476e6b0[i64_1||*Constant*] <: CE0x476c8e0[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x476c8e0[rcu_lock_acquire:_tmp1||] <: CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46becf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46bec30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46bec30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x476c870[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4717e00[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x4717d90[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x4717d90[rcu_lock_acquire:_tmp2||] <: CE0x4717e70[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46bec30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x4717d90[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4717d90[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x46f2d40[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x46f2c80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x46f2c80[rcu_lock_acquire:_tmp3||] <: CE0x470a800[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4717d90[rcu_lock_acquire:_tmp2||] <: CE0x46f2c80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x476e6b0[i64_1||*Constant*] <: CE0x46f2c80[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x46f2c80[rcu_lock_acquire:_tmp3||] <: CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x477cc00[_call_void_mcount()_#3|||*SummSource*] <: CE0x470aa80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x470aa80[_call_void_mcount()_#3||] <: CE0x477cd20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a38a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x46f2b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x46f2b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4789290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47826d0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x4782660[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x4782660[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x4782950[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x46f2b10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x4782660[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4782660[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x477d5b0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x477d7a0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x477d7a0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x476e810[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x476e6b0[i64_1||*Constant*] <: CE0x477d7a0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x4782660[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x477d7a0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x477d7a0[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x476d6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476eb90[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x477d620[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
