Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x55abe50[current_sid:entry||] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x55871e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x559fa90[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x55872d0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x55aa2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55bf4a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x55bf4a0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55abe50[current_sid:entry||] <: CE0x55c53e0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55aa2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55abe50[current_sid:entry||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55872d0[current_sid:bb||] <: CE0x5599f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x559f2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5599f60[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55872d0[current_sid:bb||] <: CE0x559a2b0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55872d0[current_sid:bb||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x559f2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55872d0[current_sid:bb||] <: CE0x5595660[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x5594e40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x55ae700[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x55b4bc0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x5590240[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5590c90[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593b40[current_sid:do.body||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593b40[current_sid:do.body||] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5593b40[current_sid:do.body||] <: CE0x55871e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55ae580[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x55871e0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c2590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55c2940[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55b6be0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x55a85a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55a33e0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b6990[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x55c2b90[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55871e0[current_sid:land.lhs.true||] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55b7220[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55a37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c2b90[current_sid:land.lhs.true2||] <: CE0x5599680[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c2b90[current_sid:land.lhs.true2||] <: CE0x5599950[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a37e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c2b90[current_sid:land.lhs.true2||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c2b90[current_sid:land.lhs.true2||] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55c6580[i1_true||*Constant*] <: CE0x55c5b90[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55a2c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5b90[current_sid:if.then||] <: CE0x55a3040[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c5b90[current_sid:if.then||] <: CE0x55ad880[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a2c20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5b90[current_sid:if.then||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c2590[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x55bfcc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5b90[current_sid:if.then||] <: CE0x55bfcc0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5b90[current_sid:if.then||] <: CE0x5591820[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x559fa90[current_sid:if.end||] <: CE0x55d5a40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55c49d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x55d5a40[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x559fa90[current_sid:if.end||] <: CE0x55d6100[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x559fa90[current_sid:if.end||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c49d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593d80[current_sid:do.end||] <: CE0x55d9b60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55d65d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x55d9b60[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55d5670[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d65d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x55bf510[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593d80[current_sid:do.end||] <: CE0x55c3230[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55a6a80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x55c07a0[GLOBAL:get_current||*Constant*] <: CE0x55a6a80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55a75c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55a7af0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55a75c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x55a7af0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55b9e40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55ba270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x55b9e40[current_sid:security||security/selinux/hooks.c,218] <: CE0x55ba270[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55ba560[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x5594510[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5594510[current_sid:sid||security/selinux/hooks.c,220] <: CE0x55bc6d0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5593d80[current_sid:do.end||] <: CE0x55aedf0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55f7590[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55f7450[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55c1d70[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55c20c0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55fc2e0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55fc4f0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55b5d80[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55f3540[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55f52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55f3540[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55e86e0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x55af950[task_sid:entry||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f52c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b5d80[task_sid:bb||] <: CE0x559a9f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55e76a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x559a9f0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x55e98c0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55e76a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55b5d80[task_sid:bb||] <: CE0x55e4430[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x55a3c90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x55e80b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x55bed10[GLOBAL:rcu_read_lock||*Constant*] <: CE0x55e80b0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55b5d80[task_sid:bb||] <: CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55e8ff0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x563d8d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5609a00[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5657640[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5658240[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x5658750[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5657a50[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c1d70[task_sid:do.body||] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x55f7450[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x55f7450[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x55c1d70[task_sid:do.body||] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5657240[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5658d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5658b00[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x563df20[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x563e7b0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x563e9c0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x563e210[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x55c5b20[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x55f7450[task_sid:land.lhs.true||] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56594f0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x563ee00[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x5640640[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5640bb0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x5640e00[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5640740[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c5b20[task_sid:land.lhs.true2||] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x563f1f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x55f7310[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x55f7310[task_sid:if.then||] <: CE0x56081b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x56412c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x56081b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7310[task_sid:if.then||] <: CE0x5608600[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55f7310[task_sid:if.then||] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56412c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x55f35b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f7310[task_sid:if.then||] <: CE0x5659320[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5658d80[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5659320[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
