Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x4900290[selinux_inode_setattr:tobool16||security/selinux/hooks.c,2892] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x4902710[selinux_inode_setattr:if.end14||] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x495a4f0[selinux_inode_setattr:tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x495a9a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x495a4f0[selinux_inode_setattr:tmp37||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x495b330[selinux_inode_setattr:tmp38||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495a9a0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_18)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x495bce0[selinux_inode_setattr:call18||security/selinux/hooks.c,2894] ;  [ConsDebugTag-10]
CE0x48fc730[selinux_inode_setattr:if.then17||] <: CE0x495c3c0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x495c010[GLOBAL:dentry_has_perm||*Constant*] <: CE0x495c3c0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4937a20[GLOBAL:selinux_policycap_openperm|Global_var:selinux_policycap_openperm|] <: CE0x495f510[selinux_inode_setattr:tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x495f510[selinux_inode_setattr:tmp39||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x495fda0[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x4960b70[selinux_inode_setattr:tmp40||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x49607a0[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x49607a0[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] <: CE0x49617d0[selinux_inode_setattr:tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x49617d0[selinux_inode_setattr:tmp42||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x4961d60[selinux_inode_setattr:tmp43||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x49607a0[selinux_inode_setattr:tmp41||security/selinux/hooks.c,2896] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495fda0[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-10]
CE0x495fda0[selinux_inode_setattr:tobool20||security/selinux/hooks.c,2896] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x64a60a0[selinux_inode_setattr:if.end19||] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x4962ce0[selinux_inode_setattr:and22||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x49628c0[selinux_inode_setattr:tobool23||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x4964290[selinux_inode_setattr:tmp44||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x4963ec0[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x4964a10[selinux_inode_setattr:tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4963ec0[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] <: CE0x4964a10[selinux_inode_setattr:tmp46||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x4964fa0[selinux_inode_setattr:tmp47||security/selinux/hooks.c,2896] ;  [ConsDebugTag-10]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4963ec0[selinux_inode_setattr:tmp45||security/selinux/hooks.c,2896] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x49628c0[selinux_inode_setattr:tobool23||security/selinux/hooks.c,2896] <: CE0x48fcf90[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-10]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x49654e0[selinux_inode_setattr:tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x4965990[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x49654e0[selinux_inode_setattr:tmp48||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x49661a0[selinux_inode_setattr:tmp49||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4965990[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_23)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x4967220[selinux_inode_setattr:conv||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x4967a10[selinux_inode_setattr:or||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x48fcf90[selinux_inode_setattr:if.then24||] <: CE0x49679a0[selinux_inode_setattr:conv25||security/selinux/hooks.c,2897] ;  [ConsDebugTag-10]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x4967fa0[selinux_inode_setattr:av.0||] ;  [ConsDebugTag-10]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x4968630[selinux_inode_setattr:tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x49689b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x4968630[selinux_inode_setattr:tmp50||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x4968f80[selinux_inode_setattr:tmp51||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49689b0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_24)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x4969db0[selinux_inode_setattr:call27||security/selinux/hooks.c,2899] ;  [ConsDebugTag-10]
CE0x48dd9d0[selinux_inode_setattr:if.end26||] <: CE0x495c3c0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x495c010[GLOBAL:dentry_has_perm||*Constant*] <: CE0x495c3c0[dentry_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x496a0a0[selinux_inode_setattr:retval.0||] ;  [ConsDebugTag-10]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x496aca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x496a6f0[selinux_inode_setattr:tmp52||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x496b2b0[selinux_inode_setattr:tmp53||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496aca0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr234,_i64_0,_i64_25)||*Constant*] <: CE0x48f1ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr234_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4902260[selinux_inode_setattr:return||] <: CE0x496c080[_ret_i32_%retval.0,_!dbg_!27769||security/selinux/hooks.c,2900] ;  [ConsDebugTag-10]
CE0x4900e00[get_current:entry||] <: CE0x496c780[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4900e00[get_current:entry||] <: CE0x48f7760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x496c3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x48f7760[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4900e00[get_current:entry||] <: CE0x48f6d30[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4900e00[get_current:entry||] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496c3b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48f6f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x48e1d50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x496c780[get_current:bb||] <: CE0x48e1d50[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x496c780[get_current:bb||] <: CE0x490e330[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x48f6f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496c780[get_current:bb||] <: CE0x4931b10[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496c780[get_current:bb||] <: CE0x48f5340[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x496c780[get_current:bb||] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48e1640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x496c780[get_current:bb||] <: CE0x4911480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x48e1640[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x48f50c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x496c780[get_current:bb||] <: CE0x48ecc70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x496c780[get_current:bb||] <: CE0x49013b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x495c3c0[dentry_has_perm:entry||] <: CE0x490e0f0[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x490d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4924740[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x495c3c0[dentry_has_perm:entry||] <: CE0x4924740[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x495c3c0[dentry_has_perm:entry||] <: CE0x48fa730[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x490d240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495c3c0[dentry_has_perm:entry||] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x495c3c0[dentry_has_perm:entry||] <: CE0x4932c40[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x48f76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x48f7620[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x48f7620[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4934ac0[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x48f76f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x49247b0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4934c40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4912be0[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x48e6920[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4914a50[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4914550[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x4914a50[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x4913fd0[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x48e6c50[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x48e6be0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x48e7140[GLOBAL:inode_has_perm||*Constant*] <: CE0x48e7790[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x48e7790[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x490e0f0[dentry_has_perm:bb||] <: CE0x495dd00[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x494dcb0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x4953e10[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x49543d0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x49545a0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x497fea0[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x49800f0[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x496f920[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x49367b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x496f920[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x4970320[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48e7790[inode_has_perm:entry||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49367b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4974050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4975400[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49800f0[inode_has_perm:bb||] <: CE0x4975400[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x49800f0[inode_has_perm:bb||] <: CE0x4952d00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4974050[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49800f0[inode_has_perm:bb||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49800f0[inode_has_perm:bb||] <: CE0x4953060[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4951f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x4925050[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x494ea40[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4951f80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x494f640[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x49524e0[GLOBAL:__validate_creds||*Constant*] <: CE0x49789d0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x49545a0[inode_has_perm:do.body||] <: CE0x49789d0[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494fea0[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x49b6420[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49c9b30[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49c9d70[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49ca490[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49ca780[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49cafa0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49cad60[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x495e0b0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x495e5e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x495eae0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x495ec10[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x49b9200[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x49ba040[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x494dcb0[inode_has_perm:do.end||] <: CE0x496f990[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
