Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e5aeb0[selinux_file_send_sigiotask:_entry|||*SummSource*] <: CE0x3e5b610[selinux_file_send_sigiotask:_entry||] ;  [ConsDebugTag-9]
CE0x3e93290[task_sid:_do.body||] <: CE0x3f0bf30[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3f0bff0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3f0c490[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e626c0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e626c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x3e627a0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e627a0[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e62420[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e626c0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e93290[task_sid:_do.body||] <: CE0x3e8d690[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3f0bff0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x3e8d690[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3f0bff0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e93290[task_sid:_do.body||] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3f0bff0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3e749d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e78d30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3e78d30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3e78790[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3f056f0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3f05c20[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3f06130[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f05c20[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x3f06130[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3f06570[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f05c20[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e78790[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3eb62f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x3e78790[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3e8d690[task_sid:_land.lhs.true||] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f06b10[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f071a0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f07c80[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f081b0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f086c0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3f081b0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x3f086c0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3f08b00[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f081b0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb62f0[task_sid:_land.lhs.true2||] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3f071a0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x3eb72f0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x3e8fe90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3f09e70[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3f09e70[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3f0a360[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e8fe90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e749d0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e72fe0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3e72fe0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb72f0[task_sid:_if.then||] <: CE0x3f0ae80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5f890[task_sid:_if.end||] <: CE0x3ebbe70[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ebb710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3ebbe70[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5f890[task_sid:_if.end||] <: CE0x3ebc360[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5f890[task_sid:_if.end||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ebb710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb5950[task_sid:_do.end||] <: CE0x3ebc840[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3efb3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3ebc840[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb5950[task_sid:_do.end||] <: CE0x3efb950[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3eb5950[task_sid:_do.end||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efb3d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e5fbb0[task_sid:_do.body5||] <: CE0x3efc210[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3efc4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3efc210[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5fbb0[task_sid:_do.body5||] <: CE0x3efca80[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5fbb0[task_sid:_do.body5||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efc4a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3efd340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3efd5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3efd340[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3efdbb0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efd5d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x3e57160[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3efe470[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3efed80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3efea20[GLOBAL:_cred_sid||*Constant*] <: CE0x3efed80[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3f01d30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3f02510[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3f01bf0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x3f02510[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x3e68920[task_sid:_do.end6||] <: CE0x3e7bbd0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e773f0[signal_to_av:_sw.epilog||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e57b00[signal_to_av:_bb||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3e82d10[signal_to_av:_tmp||] ;  [ConsDebugTag-10]
CE0x3e87000[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3e82d10[signal_to_av:_tmp||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3eb4d20[signal_to_av:_tmp1||] ;  [ConsDebugTag-10]
CE0x3e7a820[signal_to_av:_entry||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e87000[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3eb2e90[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb6d80[GLOBAL:___llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3eb2e90[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3eb6600[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3eb5e30[i32_17||*Constant*] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3eb60a0[i32_19||*Constant*] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3eb6790[i32_9||*Constant*] <: CE0x3f02d00[signal_to_av:_sw.bb2||] ;  [ConsDebugTag-10]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3eb5e30[i32_17||*Constant*] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3eb60a0[i32_19||*Constant*] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3eb6790[i32_9||*Constant*] <: CE0x3e82df0[signal_to_av:_sw.bb1||] ;  [ConsDebugTag-10]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3eb5e30[i32_17||*Constant*] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3eb60a0[i32_19||*Constant*] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3eb6790[i32_9||*Constant*] <: CE0x3e57810[signal_to_av:_sw.default||] ;  [ConsDebugTag-10]
CE0x3e57b00[signal_to_av:_bb||] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3e67830[signal_to_av:_sig||Function::signal_to_av&Arg::sig::] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3eb5e30[i32_17||*Constant*] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3eb60a0[i32_19||*Constant*] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3eb6790[i32_9||*Constant*] <: CE0x3e8c370[signal_to_av:_sw.bb||] ;  [ConsDebugTag-10]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3eb8780[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3efffd0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3f00500[signal_to_av:_tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3f00c30[signal_to_av:_tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3e8c370[signal_to_av:_sw.bb||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efffd0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3f010f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ecf540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3ed0150[signal_to_av:_tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3ed0c80[signal_to_av:_tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3e82df0[signal_to_av:_sw.bb1||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ecf540[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3ed1140[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3eef690[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3ef02e0[signal_to_av:_tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3ef0e10[signal_to_av:_tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x3eef690[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f02d00[signal_to_av:_sw.bb2||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3ef12d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e87ca0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3e659d0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3ef1770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x3ef2590[signal_to_av:_tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3ef30c0[signal_to_av:_tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x3e57810[signal_to_av:_sw.default||] <: CE0x3eaf4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
