Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59bcd20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x59bc930[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x59d93f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x59bda90[selinux_file_send_sigiotask:tmp12||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59be060[selinux_file_send_sigiotask:tmp13||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d93f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_4)||*Constant*] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59db8d0[selinux_file_send_sigiotask:call2||security/selinux/hooks.c,3406] ;  [ConsDebugTag-10]
CE0x59c9960[selinux_file_send_sigiotask:if.else||] <: CE0x59c9a90[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x59d2db0[GLOBAL:signal_to_av||*Constant*] <: CE0x59c9a90[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59dbcc0[selinux_file_send_sigiotask:perm.0||] ;  [ConsDebugTag-10]
CE0x59bf460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59d7cf0[selinux_file_send_sigiotask:tmp14||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59d8280[selinux_file_send_sigiotask:tmp15||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59bf460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_5)||*Constant*] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59ba470[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59df3b0[selinux_file_send_sigiotask:fown_sid||security/selinux/hooks.c,3408] <: CE0x59e08b0[selinux_file_send_sigiotask:tmp16||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59c7490[selinux_file_send_sigiotask:call3||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59e20a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59e1260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59e20a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59cd310[selinux_file_send_sigiotask:if.end||] <: CE0x59e4b60[_ret_i32_%call3,_!dbg_!27735||security/selinux/hooks.c,3408] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x59e5310[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a06460[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a06320[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x59b09e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x59b6050[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a0c500[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a00d20[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x59aebf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x59c2660[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x59c2660[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x59bafb0[task_sid:entry||] <: CE0x5a09240[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x59aebf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bafb0[task_sid:entry||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d4e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5a07cd0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x5a07cd0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x59de6b0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59d4e40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0c500[task_sid:bb||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0c500[task_sid:bb||] <: CE0x5a01980[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x59fd710[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5a00050[GLOBAL:rcu_read_lock||*Constant*] <: CE0x59b8a00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x59b8a00[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b3400[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c500[task_sid:bb||] <: CE0x5a3f1d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x5a05b70[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x5a5d260[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x59c31b0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59c31b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x59c3330[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x59c3330[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x59db460[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59c31b0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06320[task_sid:do.body||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06320[task_sid:do.body||] <: CE0x59b09e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x59b09e0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a06320[task_sid:do.body||] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a5cab0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x59c6180[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59c6480[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x59c6180[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x59d7140[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a560e0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a561e0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a56650[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a561e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5a56650[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a568a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a561e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x59d7140[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x59b09e0[task_sid:land.lhs.true||] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59d7140[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5a0c290[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a56d60[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a571d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a585f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a586f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a58b90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a586f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5a58b90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a58de0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a586f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0c290[task_sid:land.lhs.true2||] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a571d0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5a04620[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a04620[task_sid:if.then||] <: CE0x59e1950[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a592a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x59e1950[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a04620[task_sid:if.then||] <: CE0x5a5a7d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a04620[task_sid:if.then||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a592a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c6480[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x59c6aa0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a04620[task_sid:if.then||] <: CE0x59c6aa0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a04620[task_sid:if.then||] <: CE0x5a5b3f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b6050[task_sid:if.end||] <: CE0x5a0dec0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0d760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a0dec0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b6050[task_sid:if.end||] <: CE0x5a0dfe0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59b6050[task_sid:if.end||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0d760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e5310[task_sid:do.end||] <: CE0x5a0e320[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a0e8b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a0e320[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e5310[task_sid:do.end||] <: CE0x5a0e920[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59e5310[task_sid:do.end||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0e8b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a00d20[task_sid:do.body5||] <: CE0x5a4c0e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4caf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a4c0e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a00d20[task_sid:do.body5||] <: CE0x5a4cb60[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a00d20[task_sid:do.body5||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4caf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a4d1f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a4dc00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a4d1f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a4dc70[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4dc00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x59c26d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a4e300[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a4f320[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a4e8c0[GLOBAL:cred_sid||*Constant*] <: CE0x5a4f320[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a50120[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x5a50580[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5a4ffe0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5a50580[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5a06460[task_sid:do.end6||] <: CE0x59d66a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x59b0af0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x5a0a010[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x59b0ca0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a52000[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x5a52000[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x59c9a90[signal_to_av:entry||] <: CE0x59fe340[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x59b0ca0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a52070[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c9a90[signal_to_av:entry||] <: CE0x5a52070[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b7510[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x59b9810[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0a010[signal_to_av:bb||] <: CE0x59b9810[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0a010[signal_to_av:bb||] <: CE0x59b2e50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59b2ee0[i32_19||*Constant*] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x59b8600[i32_17||*Constant*] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a031f0[i32_9||*Constant*] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a0a010[signal_to_av:bb||] <: CE0x5a51050[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x59b2ee0[i32_19||*Constant*] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x59b8600[i32_17||*Constant*] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a031f0[i32_9||*Constant*] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a0a010[signal_to_av:bb||] <: CE0x5a51460[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x59b2ee0[i32_19||*Constant*] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x59b8600[i32_17||*Constant*] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a031f0[i32_9||*Constant*] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a0a010[signal_to_av:bb||] <: CE0x59aeae0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x59b2ee0[i32_19||*Constant*] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x59b8600[i32_17||*Constant*] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x59d8c70[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a031f0[i32_9||*Constant*] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a0a010[signal_to_av:bb||] <: CE0x59d4d90[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
