Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4430b70[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x4410180[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4484020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4484760[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x443f220[rcu_read_lock:_if.end||] <: CE0x4484b90[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x443f220[rcu_read_lock:_if.end||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4484020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443ef30[rcu_read_lock:_do.end||] <: CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4485460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x44851c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x443ef30[rcu_read_lock:_do.end||] <: CE0x44f66b0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x443ef30[rcu_read_lock:_do.end||] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4485460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x44d23a0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d7d00[cred_sid:_entry||] <: CE0x44f6f50[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4482d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4412aa0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x44d7d00[cred_sid:_entry||] <: CE0x4412aa0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x44d7d00[cred_sid:_entry||] <: CE0x44670e0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4482d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d7d00[cred_sid:_entry||] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4469640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4466970[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x4466970[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44fb2c0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4469640[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6f50[cred_sid:_bb||] <: CE0x4412b10[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44ca830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44ca040[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44ced00[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44f7820[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f7c50[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x44d1ec0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44f6f50[cred_sid:_bb||] <: CE0x44d8460[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x44f83a0[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x44ff140[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x44f13a0[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x44eea40[rcu_read_unlock:_bb||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x44eed90[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x4500cc0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x44fc870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4500cc0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x447aa40[rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44d8eb0[rcu_read_unlock:_entry||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fc870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44eea40[rcu_read_unlock:_bb||] <: CE0x44ef230[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44f8c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x44ef230[rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44eea40[rcu_read_unlock:_bb||] <: CE0x44f03b0[rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x44eea40[rcu_read_unlock:_bb||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f8c70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44eea40[rcu_read_unlock:_bb||] <: CE0x44f2830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x44ef5a0[rcu_read_unlock:_call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x447f6b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x45006a0[rcu_read_unlock:_tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x44fd1c0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x44d0000[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44fd1c0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x44d0000[rcu_read_unlock:_tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x44d0e90[rcu_read_unlock:_tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44fd1c0[rcu_read_unlock:_tmp5||include/linux/rcupdate.h,933] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447f6b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x44ff140[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x44ff140[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x447f6b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x447f6b0[rcu_read_unlock:_tobool||include/linux/rcupdate.h,933] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44eed90[rcu_read_unlock:_do.body||] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x443acd0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x44f5d40[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44f5d40[rcu_read_unlock:_tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44efdf0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44efd60[rcu_read_unlock:_tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44f9de0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44f9de0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x44fe3b0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x44fe3b0[rcu_read_unlock:_tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x4502c00[rcu_read_unlock:_tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44f9de0[rcu_read_unlock:_tmp10||include/linux/rcupdate.h,933] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44efdf0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x44efdf0[rcu_read_unlock:_tobool1||include/linux/rcupdate.h,933] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44ff140[rcu_read_unlock:_land.lhs.true||] <: CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44f91d0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44f98a0[rcu_read_unlock:_tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44cba80[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44cba80[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x44fa690[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44fa690[rcu_read_unlock:_tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x44fab70[rcu_read_unlock:_tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44cba80[rcu_read_unlock:_tmp14||include/linux/rcupdate.h,933] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f91d0[rcu_read_unlock:_call3||include/linux/rcupdate.h,933] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x450f9b0[rcu_read_unlock:_land.lhs.true2||] <: CE0x4510a80[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-10]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x4513130[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x45113b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4513130[rcu_read_unlock:_tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x45136f0[rcu_read_unlock:_tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45113b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443acd0[GLOBAL:_rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4510000[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x4510000[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4510a80[rcu_read_unlock:_if.then||] <: CE0x44fe340[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44f83a0[rcu_read_unlock:_if.end||] <: CE0x4516930[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4515f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4516930[rcu_read_unlock:_tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44f83a0[rcu_read_unlock:_if.end||] <: CE0x4516d80[rcu_read_unlock:_tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x44f83a0[rcu_read_unlock:_if.end||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4515f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x45175f0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x4517480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x45175f0[rcu_read_unlock:_tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x45180b0[rcu_read_unlock:_tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4517480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x4500d30[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x4517d70[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x4519090[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x45185f0[GLOBAL:_rcu_lock_release||*Constant*] <: CE0x4519090[rcu_lock_release:_entry||] ;  [ConsDebugTag-10]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x4519c40[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x44f13a0[rcu_read_unlock:_do.end||] <: CE0x451a4d0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x45198a0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x451a4d0[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x44dd360[__rcu_read_lock:_bb||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x44f4690[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x4552910[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x4438f40[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x453dc20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4438f40[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x447d070[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44468a0[__rcu_read_lock:_entry||] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x453dc20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x454fcd0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44dd360[__rcu_read_lock:_bb||] <: CE0x454fcd0[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44dd360[__rcu_read_lock:_bb||] <: CE0x44d1620[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x447e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dd360[__rcu_read_lock:_bb||] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dd360[__rcu_read_lock:_bb||] <: CE0x44eff60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x454fea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x45036d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x45036d0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x44f1220[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x454fea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x454c360[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x4502080[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x4502010[GLOBAL:___preempt_count_add||*Constant*] <: CE0x450f720[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x450f720[__preempt_count_add:_entry||] ;  [ConsDebugTag-10]
CE0x4552910[__rcu_read_lock:_do.body||] <: CE0x4500130[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x44f08b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x44f8940[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x44f4690[__rcu_read_lock:_do.end||] <: CE0x44f8940[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x44f4690[__rcu_read_lock:_do.end||] <: CE0x44ef770[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
