Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2885
locs-=-=:security/selinux/hooks.c:2885
512 i32_512||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2886
locs-=-=:security/selinux/hooks.c:2886
-6658 i32_-6658||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2892
locs-=-=:security/selinux/hooks.c:2892
65927 i32_65927||*Constant*locs-=-=:security/selinux/hooks.c:2896
locs-=-=:security/selinux/hooks.c:2896
8 i32_8||*Constant*
 ========= Labeling Sink Functions ========= 
CE0x59ea0c0[dentry_has_perm:_entry||] <: CE0x5984370[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59ea0c0[dentry_has_perm:_entry||] <: CE0x59b30e0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x599e690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ea0c0[dentry_has_perm:_entry||] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ea0c0[dentry_has_perm:_entry||] <: CE0x59b3b10[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x596e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x598e080[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x598e080[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x5964df0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x596e870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59843e0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59651e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x59768a0[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59996c0[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59a1520[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x59a10a0[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x59a1520[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,1630|security/selinux/hooks.c|1628] ;  [ConsDebugTag-15]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x599f240[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x599f750[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x599f6c0[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x59a00e0[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x599f9b0[GLOBAL:_inode_has_perm||*Constant*] <: CE0x59a00e0[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5982be0[dentry_has_perm:_bb||] <: CE0x5981640[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a07180[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x59e1280[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x59e1430[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a13bc0[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a13e60[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a00e10[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a10fa0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x5a12360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a10fa0[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a02510[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x59a00e0[inode_has_perm:_entry||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a12360[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e1430[inode_has_perm:_bb||] <: CE0x5a014d0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a02e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a014d0[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x59e1430[inode_has_perm:_bb||] <: CE0x59fe2f0[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x59e1430[inode_has_perm:_bb||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a02e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e1430[inode_has_perm:_bb||] <: CE0x59fd2b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59fe080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x5a08d00[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x5a09330[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x59fe080[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x59b2d90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x59b2d20[GLOBAL:___validate_creds||*Constant*] <: CE0x59fead0[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5a13e60[inode_has_perm:_do.body||] <: CE0x59fead0[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x59dfe30[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a43db0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a57610[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a57b30[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a57ef0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a584c0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a58ad0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a589a0[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x59eba00[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x59ebee0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x59ec500[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5a46f90[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a47c80[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5a00e10[inode_has_perm:_do.end||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a46a40[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e1280[inode_has_perm:_if.then||] <: CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5a482c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a488a0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59e1280[inode_has_perm:_if.then||] <: CE0x5a48f60[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x59e1280[inode_has_perm:_if.then||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a482c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a494b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a49b20[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a4a260[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a494b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a517b0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a521e0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a51e00[GLOBAL:_cred_sid||*Constant*] <: CE0x5a521e0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a53020[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a53540[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a53020[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5a53540[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a62440[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a53930[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a5bc70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a53930[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5a5bc70[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a5d710[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a5d5e0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a5d710[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x5a5d5e0[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a5d960[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5a07180[inode_has_perm:_if.end||] <: CE0x5a50b40[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a5e3e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5a50b40[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a4d790[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a4eb90[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a4e6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a4eb90[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a4f200[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4e6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x5a11010[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a13bc0[inode_has_perm:_return||] <: CE0x5a069d0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5a4f750[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5995a00[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5a091a0[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5a50910[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x5a07940[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a50910[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5a12740[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x59fead0[__validate_creds:_entry||] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07940[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a114c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a02970[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x59c27d0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x5a02970[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a03960[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x5a02970[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a02970[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a00750[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a13fa0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a005b0[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a15a60[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a5f250[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a01b30[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a5e8d0[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a60800[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a60cf0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a60800[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5a60cf0[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a61140[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a60800[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a01b30[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x5a4f750[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5a091a0[__validate_creds:_bb||] <: CE0x5a4f750[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x5a4f750[__validate_creds:_if.then||] <: CE0x5a61e10[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a602c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a61e10[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a4f750[__validate_creds:_if.then||] <: CE0x5a631c0[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a4f750[__validate_creds:_if.then||] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a602c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a4f750[__validate_creds:_if.then||] <: CE0x5a637a0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5995a00[__validate_creds:_if.end||] <: CE0x5a64ba0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a640e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a64ba0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5995a00[__validate_creds:_if.end||] <: CE0x5a651f0[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5995a00[__validate_creds:_if.end||] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a640e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a50980[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a521e0[cred_sid:_entry||] <: CE0x5a65070[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5a521e0[cred_sid:_entry||] <: CE0x59d9760[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a655e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59d9760[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5a521e0[cred_sid:_entry||] <: CE0x5a030b0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a521e0[cred_sid:_entry||] <: CE0x59d97d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a655e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59d97d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
