Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:2920
locs-=-=:security/selinux/hooks.c:2920
31 i32_31||*Constant*locs-=-=:security/selinux/hooks.c:2922
locs-=-=:security/selinux/hooks.c:2922
21 i32_21||*Constant*locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:3060
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2921
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2925
locs-=-=:security/selinux/hooks.c:2919
locs-=-=:security/selinux/hooks.c:2919
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:3055
locs-=-=:security/selinux/hooks.c:3055
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2917
locs-=-=:security/selinux/hooks.c:2917
0 i64_0||*Constant*0 i32_0||*Constant*locs-=-=:security/selinux/hooks.c:2918

 ========= Labeling Sink Functions ========= 
CE0x46c5510[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_9)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f5540[selinux_inode_setotherxattr:_if.end||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x4712030[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x46c2080[GLOBAL:_get_current||*Constant*] <: CE0x46cfdd0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46cfdd0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x470b040[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x470b040[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] <: CE0x470b780[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x470b780[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x470bc10[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46b7930[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46b8570[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46b8aa0[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x46b8aa0[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] <: CE0x46c7620[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46c7620[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46c7c10[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x46b8aa0[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e8d0[selinux_inode_setotherxattr:_do.end||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46c8290[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46b00d0[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46b0c90[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46d9cb0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x46d9cb0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] <: CE0x46da330[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46da330[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46fc930[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x46d9cb0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470f810[selinux_inode_setotherxattr:_if.then7||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46fd610[GLOBAL:_capable||*Constant*] <: CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46fe2a0[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46fe830[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46fee20[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46fe830[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] <: CE0x46fee20[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46ff380[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46fe830[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x470def0[selinux_inode_setotherxattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x470def0[selinux_inode_setotherxattr:_if.then12||] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] ;  [ConsDebugTag-10]
CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] ;  [ConsDebugTag-10]
CE0x46f44b0[selinux_inode_setotherxattr:_if.then10||] <: CE0x4710180[selinux_inode_setotherxattr:_if.end18||] ;  [ConsDebugTag-10]
CE0x46fcfb0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x4710180[selinux_inode_setotherxattr:_if.end18||] ;  [ConsDebugTag-10]
CE0x46ffd40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x46ffa00[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x470def0[selinux_inode_setotherxattr:_if.then12||] <: CE0x46ffa00[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x470def0[selinux_inode_setotherxattr:_if.then12||] <: CE0x46ba560[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x46ffd40[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470def0[selinux_inode_setotherxattr:_if.then12||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] <: CE0x4731470[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x47317e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x4731470[selinux_inode_setotherxattr:_tmp34||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] <: CE0x4731fc0[selinux_inode_setotherxattr:_tmp35||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x46c2ec0[selinux_inode_setotherxattr:_if.end13||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47317e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4732830[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x46fd610[GLOBAL:_capable||*Constant*] <: CE0x4732830[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4732830[selinux_inode_setotherxattr:_call14||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4733980[selinux_inode_setotherxattr:_tmp36||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x4734520[selinux_inode_setotherxattr:_tmp38||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x4734a80[selinux_inode_setotherxattr:_tmp39||security/selinux/hooks.c,2922] ;  [ConsDebugTag-10]
CE0x470e130[selinux_inode_setotherxattr:_if.else||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4733f30[selinux_inode_setotherxattr:_tmp37||security/selinux/hooks.c,2922] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] <: CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x4735440[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x4735100[selinux_inode_setotherxattr:_tmp40||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] <: CE0x4735b90[selinux_inode_setotherxattr:_tmp41||security/selinux/hooks.c,2925] ;  [ConsDebugTag-10]
CE0x470d5c0[selinux_inode_setotherxattr:_if.then15||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4735440[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_20)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] <: CE0x4736400[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x4736740[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x4736400[selinux_inode_setotherxattr:_tmp42||] ;  [ConsDebugTag-10]
CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] <: CE0x4736d80[selinux_inode_setotherxattr:_tmp43||] ;  [ConsDebugTag-10]
CE0x46f4b80[selinux_inode_setotherxattr:_if.end16||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4736740[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_21)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] <: CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x4737650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x47374b0[selinux_inode_setotherxattr:_tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] <: CE0x4737e30[selinux_inode_setotherxattr:_tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x470d2c0[selinux_inode_setotherxattr:_if.end17||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4737650[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4738e90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x4738b20[selinux_inode_setotherxattr:_tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x4739670[selinux_inode_setotherxattr:_tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4738e90[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x473a2c0[selinux_inode_setotherxattr:_call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x4710180[selinux_inode_setotherxattr:_if.end18||] <: CE0x473ae20[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x473a980[GLOBAL:_dentry_has_perm||*Constant*] <: CE0x473ae20[dentry_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x4700e40[selinux_inode_setotherxattr:_retval.0||] ;  [ConsDebugTag-10]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x47013c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x4701220[selinux_inode_setotherxattr:_tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x47019e0[selinux_inode_setotherxattr:_tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47013c0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x46f6740[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46cc9a0[selinux_inode_setotherxattr:_return||] <: CE0x46b2dd0[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x46cfdd0[get_current:_entry||] <: CE0x47022d0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x46cfdd0[get_current:_entry||] <: CE0x46d96d0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4702260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46d96d0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x46cfdd0[get_current:_entry||] <: CE0x46e0990[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x46cfdd0[get_current:_entry||] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4702260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47022d0[get_current:_bb||] <: CE0x46f6b20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x472f510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46f6b20[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x47022d0[get_current:_bb||] <: CE0x46f4730[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x47022d0[get_current:_bb||] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x472f510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x46d9740[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47022d0[get_current:_bb||] <: CE0x46cc550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x47022d0[get_current:_bb||] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47022d0[get_current:_bb||] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4702910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x475c3d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x47022d0[get_current:_bb||] <: CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x4702910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x47104b0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x470b5c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x47022d0[get_current:_bb||] <: CE0x46d0130[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x46e1790[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x472fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x46c8d50[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x46c8d50[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x470c2f0[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x472fbc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473ae20[dentry_has_perm:_entry||] <: CE0x470e650[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x46d9660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x470c280[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x470c280[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x46cbe70[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x46d9660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x46c8dc0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x46cc260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x46b9c30[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x4728730[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x46e1790[dentry_has_perm:_bb||] <: CE0x474e6e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
