CE0x5159ea0[common_file_perm:entry||] <: CE0x51c21a0[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51bf850[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x51c0880[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x51bf850[common_file_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51b9660[common_file_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5159ea0[common_file_perm:entry||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c0880[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_0)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51bcf40[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x51bbf00[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51bbf00[common_file_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51bc1d0[common_file_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x51bcf40[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_1)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51bb090[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x5133ad0[common_file_perm:f_security||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x5133ad0[common_file_perm:f_security||security/apparmor/lsm.c,428] <: CE0x5133ba0[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x5133ba0[common_file_perm:tmp4||*LoadInst*|security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51a81d0[common_file_perm:tmp5||security/apparmor/lsm.c,428] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x5184e70[common_file_perm:f_cred||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x5184e70[common_file_perm:f_cred||security/apparmor/lsm.c,429] <: CE0x5180930[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x5180930[common_file_perm:tmp6||*LoadInst*|security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51bb780[common_file_perm:call||security/apparmor/lsm.c,429] ;  [ConsDebugTag-10]
CE0x51a8ba0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x51a65d0[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x51c75d0[common_file_perm:bb||] <: CE0x51a65d0[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x517eed0[common_file_perm:tobool||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51bf0b0[common_file_perm:lnot||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51c34b0[common_file_perm:lnot1||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x517d9b0[common_file_perm:lnot2||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x517dcc0[common_file_perm:lnot.ext||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51c3440[common_file_perm:conv||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51b3a40[common_file_perm:expval||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51845e0[common_file_perm:tmp7||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51846f0[common_file_perm:tmp8||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51846f0[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x51a2b80[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51a2b80[common_file_perm:tmp9||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x5139890[common_file_perm:tmp10||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51846f0[common_file_perm:tmp8||security/apparmor/lsm.c,432] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x51a4520[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51a4520[common_file_perm:do.body4||] ;  [ConsDebugTag-10]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x5187d60[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x5187d60[common_file_perm:do.end||] ;  [ConsDebugTag-10]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x518a820[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x518a820[common_file_perm:do.cond||] ;  [ConsDebugTag-10]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x517e020[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x517e020[common_file_perm:do.end7||] ;  [ConsDebugTag-10]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x51ca590[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51ca590[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x51ae1c0[common_file_perm:tobool3||security/apparmor/lsm.c,432] <: CE0x51c21a0[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x51c3ae0[common_file_perm:do.body||] <: CE0x51c21a0[common_file_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5139650[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_4)||*Constant*] <: CE0x517f6f0[common_file_perm:tmp11||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c21a0[common_file_perm:if.then||] <: CE0x517f6f0[common_file_perm:tmp11||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c21a0[common_file_perm:if.then||] <: CE0x513c430[common_file_perm:tmp12||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5139650[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_4)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c21a0[common_file_perm:if.then||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a4520[common_file_perm:do.body4||] <: CE0x51869f0[common_file_perm:tmp13||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51b3340[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_5)||*Constant*] <: CE0x51869f0[common_file_perm:tmp13||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51a4520[common_file_perm:do.body4||] <: CE0x517c970[common_file_perm:tmp14||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51a4520[common_file_perm:do.body4||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b3340[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_5)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a4520[common_file_perm:do.body4||] <: CE0x51ac810[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str8,_i32_0,_i32_0),_i32_432,_i64_12)_#2,_!dbg_!15488,_!srcloc_!15491||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c45b0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_6)||*Constant*] <: CE0x51c6380[common_file_perm:tmp15||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51ca590[common_file_perm:do.body5||] <: CE0x51c6380[common_file_perm:tmp15||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51ca590[common_file_perm:do.body5||] <: CE0x513fbc0[common_file_perm:tmp16||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c45b0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_6)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ca590[common_file_perm:do.body5||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518a820[common_file_perm:do.cond||] <: CE0x5180fb0[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51c7f80[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x5180fb0[common_file_perm:tmp17||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x518a820[common_file_perm:do.cond||] <: CE0x5189b50[common_file_perm:tmp18||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x518a820[common_file_perm:do.cond||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c7f80[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_7)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517ee60[i1_true||*Constant*] <: CE0x51ca590[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x518a820[common_file_perm:do.cond||] <: CE0x51ca590[common_file_perm:do.body5||] ;  [ConsDebugTag-10]
CE0x5187d60[common_file_perm:do.end||] <: CE0x5189570[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51cbe50[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x5189570[common_file_perm:tmp19||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5187d60[common_file_perm:do.end||] <: CE0x5185970[common_file_perm:tmp20||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5187d60[common_file_perm:do.end||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cbe50[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_9)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517e020[common_file_perm:do.end7||] <: CE0x51aed70[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5189080[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x51aed70[common_file_perm:tmp21||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x517e020[common_file_perm:do.end7||] <: CE0x51b2710[common_file_perm:tmp22||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x517e020[common_file_perm:do.end7||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5189080[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_10)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5187eb0[common_file_perm:if.end||] <: CE0x517be20[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x51ae9a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x517be20[common_file_perm:tmp23||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5187eb0[common_file_perm:if.end||] <: CE0x517c3c0[common_file_perm:tmp24||security/apparmor/lsm.c,432] ;  [ConsDebugTag-10]
CE0x5187eb0[common_file_perm:if.end||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ae9a0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_11)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51aa8e0[common_file_perm:f_path||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51aa810[common_file_perm:mnt||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51aa810[common_file_perm:mnt||security/apparmor/lsm.c,434] <: CE0x51ad5d0[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51ad5d0[common_file_perm:tmp25||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x5194000[common_file_perm:tobool10||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51409b0[common_file_perm:tmp26||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x5140d50[common_file_perm:tmp27||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5140d50[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x51410b0[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51410b0[common_file_perm:tmp28||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51d3790[common_file_perm:tmp29||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x5140d50[common_file_perm:tmp27||security/apparmor/lsm.c,434] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b4240[common_file_perm:do.end9||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x51b4ee0[common_file_perm:call11||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x51adb10[GLOBAL:file_inode||*Constant*] <: CE0x51a22d0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x51a22d0[file_inode:entry||] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x5188520[common_file_perm:call12||security/apparmor/lsm.c,435] ;  [ConsDebugTag-10]
CE0x51883c0[GLOBAL:mediated_filesystem||*Constant*] <: CE0x5188a40[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x5188a40[mediated_filesystem:entry||] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x518f470[common_file_perm:tmp30||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x518f8a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x518f8a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x518fb60[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x518fb60[common_file_perm:tmp32||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x5190110[common_file_perm:tmp33||security/apparmor/lsm.c,434] ;  [ConsDebugTag-10]
CE0x518f8a0[common_file_perm:tmp31||security/apparmor/lsm.c,434] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c6d80[common_file_perm:lor.lhs.false||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518f2f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x5198e30[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x51acd50[common_file_perm:if.then13||] <: CE0x5198e30[common_file_perm:tmp34||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x51acd50[common_file_perm:if.then13||] <: CE0x51993c0[common_file_perm:tmp35||security/apparmor/lsm.c,436] ;  [ConsDebugTag-10]
CE0x518f2f0[i64*_getelementptr_inbounds_(_28_x_i64_,_28_x_i64_*___llvm_gcov_ctr87,_i64_0,_i64_16)||*Constant*] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51acd50[common_file_perm:if.then13||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x5199970[common_file_perm:call15||security/apparmor/lsm.c,438] ;  [ConsDebugTag-10]
CE0x5199350[GLOBAL:__aa_current_profile||*Constant*] <: CE0x5193370[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x5193370[__aa_current_profile:entry||] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x51949a0[common_file_perm:mode||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51949a0[common_file_perm:mode||security/apparmor/lsm.c,447] <: CE0x5195010[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x5195010[common_file_perm:tmp36||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x5194ee0[common_file_perm:cmp||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x519d2f0[common_file_perm:tmp37||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x519d710[common_file_perm:tmp38||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x519d710[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x519da70[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x519da70[common_file_perm:tmp39||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x519e020[common_file_perm:tmp40||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x519d710[common_file_perm:tmp38||security/apparmor/lsm.c,447] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3e20[common_file_perm:if.end14||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x519e500[common_file_perm:mode17||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x519e500[common_file_perm:mode17||security/apparmor/lsm.c,447] <: CE0x519eb40[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x519eb40[common_file_perm:tmp41||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x519f250[common_file_perm:cmp18||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x51a0270[common_file_perm:tmp42||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x51a06c0[common_file_perm:tmp43||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51a06c0[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x51a0a20[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x51a0a20[common_file_perm:tmp44||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x51ec1e0[common_file_perm:tmp45||security/apparmor/lsm.c,447] ;  [ConsDebugTag-10]
CE0x51a06c0[common_file_perm:tmp43||security/apparmor/lsm.c,447] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c5d10[common_file_perm:land.lhs.true||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51ec680[common_file_perm:cmp21||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51ed8b0[common_file_perm:tmp46||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51edd00[common_file_perm:tmp47||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51ee060[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51edd00[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x51ee060[common_file_perm:tmp48||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51ee610[common_file_perm:tmp49||security/apparmor/lsm.c,448] ;  [ConsDebugTag-10]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51edd00[common_file_perm:tmp47||security/apparmor/lsm.c,448] <: CE0x51bf8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr87_internal_global_28_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c9790[common_file_perm:land.lhs.true20||] <: CE0x51c73f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
CE0x51ec680[common_file_perm:cmp21||security/apparmor/lsm.c,448] <: CE0x51c73f0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-10]
