Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd06a0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4de22f0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4eb0f80[i64_1||*Constant*] <: CE0x4eaf5c0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4eaf5c0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x4e85f10[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eae0d0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4eaf550[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4eaf550[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4eae140[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef0a0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4eae270[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4eae270[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x4f0ee50[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edede0[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x4f0f020[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0f020[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x4eded70[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edee70[__preempt_count_sub:entry|||*SummSource*] <: CE0x4edeee0[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x4edeee0[__preempt_count_sub:entry||] <: CE0x4edf050[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f6c0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x4f0f5b0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x4f0f5b0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x4f0f7d0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4edbdf0[i32_1||*Constant*] <: CE0x4f0f5b0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4ef6e30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4f0f410[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4f0f410[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4ef6ea0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0f410[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4eae270[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4ef7200[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4ef7080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4ee03a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee06c0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4ee0650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4ee0650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x4ee0840[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e85f10[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ee0650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4ef7080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x4ee0650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e80f30[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x4e80e00[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x4e80e00[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x4e810a0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0f80[i64_1||*Constant*] <: CE0x4e80e00[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4ee0650[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x4e80e00[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4e80e00[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x4e85f10[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e813b0[__preempt_count_add:do.body|||*SummSource*] <: CE0x4e80d90[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x4e80d90[__preempt_count_add:do.body||] <: CE0x4e81420[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e7fba0[__preempt_count_add:do.end|||*SummSource*] <: CE0x4e7fa30[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x4e7fa30[__preempt_count_add:do.end||] <: CE0x4ee6cf0[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f225c0[__preempt_count_add:bb|||*SummSource*] <: CE0x4ef9f20[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x4ef9f20[__preempt_count_add:bb||] <: CE0x4ef8490[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f0de50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f0de50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4f22360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0e4a0[__preempt_count_add:tmp|||*SummSource*] <: CE0x4ee2840[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x4ee2840[__preempt_count_add:tmp||] <: CE0x4ede700[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ee2840[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4f0de50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x4ee2840[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4dc5910[i64_1||*Constant*|*SummSource*] <: CE0x4ede310[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ede310[i64_1||*Constant*] <: CE0x4dbe350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e84af0[__preempt_count_add:tmp1|||*SummSource*] <: CE0x4ede380[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x4ede380[__preempt_count_add:tmp1||] <: CE0x4edc5e0[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ede310[i64_1||*Constant*] <: CE0x4ede380[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4ee2840[__preempt_count_add:tmp||] <: CE0x4ede380[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x4ede380[__preempt_count_add:tmp1||] <: CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ee24a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee24a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4f0ec90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f19b20[__preempt_count_add:tmp2|||*SummSource*] <: CE0x4f19ab0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x4f19ab0[__preempt_count_add:tmp2||] <: CE0x4f19b90[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee24a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4f19ab0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f19ab0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4e3da20[__preempt_count_add:tmp3|||*SummSource*] <: CE0x4f19c80[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x4f19c80[__preempt_count_add:tmp3||] <: CE0x4e3db20[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ede310[i64_1||*Constant*] <: CE0x4f19c80[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4f19ab0[__preempt_count_add:tmp2||] <: CE0x4f19c80[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4f19c80[__preempt_count_add:tmp3||] <: CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eddf20[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f22b40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f22b40[_call_void_mcount()_#3||] <: CE0x4ede070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30c80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4f30a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f30a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4ee33e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e85020[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e84fb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e84fb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e85090[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e84fb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4f30a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4e84fb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e85560[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4e451a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4e451a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4e856e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e84fb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4e451a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4ede310[i64_1||*Constant*] <: CE0x4e451a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4e451a0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef3cb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4ef3c40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4ef3c40[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4ea7190[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eee870[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ea7310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ea7310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4edf470[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7720[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4ef7790[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4ef7790[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x4eebc00[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eebdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4eebb90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4eebb90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4eebea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30700[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4f30690[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4f30690[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4f30770[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f30690[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4eebb90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4f30690[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4edda10[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4edd850[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4edd850[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4ef5cc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ede310[i64_1||*Constant*] <: CE0x4edd850[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4f30690[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4edd850[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4edd850[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4ee28b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef6070[__preempt_count_sub:do.body|||*SummSource*] <: CE0x4ef6000[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x4ef6000[__preempt_count_sub:do.body||] <: CE0x4e3d3a0[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e988d0[__preempt_count_sub:bb|||*SummSource*] <: CE0x4e3d540[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x4e3d540[__preempt_count_sub:bb||] <: CE0x4e44560[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f39190[__preempt_count_sub:do.end|||*SummSource*] <: CE0x4e3f8e0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x4e3f8e0[__preempt_count_sub:do.end||] <: CE0x4f39bc0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e43ec0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ef60e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef60e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4ef7f10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef81e0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x4ef7f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x4ef7f80[__preempt_count_sub:tmp||] <: CE0x4f22700[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef60e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4ef7f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4ef8170[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef7f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4dc5910[i64_1||*Constant*|*SummSource*] <: CE0x4f22870[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f22870[i64_1||*Constant*] <: CE0x4dbe350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f224b0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x4f228e0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x4f228e0[__preempt_count_sub:tmp1||] <: CE0x4f0df80[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7f80[__preempt_count_sub:tmp||] <: CE0x4f228e0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x4f22870[i64_1||*Constant*] <: CE0x4f228e0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x4f228e0[__preempt_count_sub:tmp1||] <: CE0x4ef8170[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f39780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f22250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f22250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4f2aa40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee2630[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x4e43e20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x4e43e20[__preempt_count_sub:tmp2||] <: CE0x4ee26a0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef8170[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e43e20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4f22250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4e43e20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4edcbb0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x4ee2790[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x4ee2790[__preempt_count_sub:tmp3||] <: CE0x4edccb0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e43e20[__preempt_count_sub:tmp2||] <: CE0x4ee2790[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4f22870[i64_1||*Constant*] <: CE0x4ee2790[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee2790[__preempt_count_sub:tmp3||] <: CE0x4ef8170[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e40230[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f21f90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f21f90[_call_void_mcount()_#3||] <: CE0x4e40330[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f30320[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ee4f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee4f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4e40610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f0af10[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e407e0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
