Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52a9ee0[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x5270d60[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x5442a70[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x542e490[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54303b0[i64_1||*Constant*] <: CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5447580[i64_2||*Constant*] <: CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5443240[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x54430c0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x54430c0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5443370[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x5443500[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x53c7d70[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x540ee00[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54430c0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5447240[i64_0||*Constant*] <: CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53c7fd0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x53c83a0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54428b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53c8680[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x53c8800[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c7e80[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x54303b0[i64_1||*Constant*] <: CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x53c84d0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c8c40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x53c8930[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x53c8930[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x53c8ef0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c92e0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x53c9270[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x53c9270[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x53c9350[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c8930[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x53c9270[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c9270[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54385e0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x54384b0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x54384b0[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5438710[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c9270[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x54384b0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54303b0[i64_1||*Constant*] <: CE0x54384b0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x54384b0[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53c25f0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x5438be0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5438be0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x53c26d0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2660[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x54389f0[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x54389f0[GLOBAL:__invalid_creds||*Constant*] <: CE0x53c28d0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2b30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5438d10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5438d10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x53c2e80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2390[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x53c2fe0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x53c2fe0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x53c2400[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c2fe0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5438d10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x53c2fe0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x54394f0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x5439370[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5439370[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5439620[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c2fe0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x5439370[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x54303b0[i64_1||*Constant*] <: CE0x5439370[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5439370[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x53fe0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5439970[cred_sid:bb|||*SummSource*] <: CE0x5439900[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5439900[cred_sid:bb||] <: CE0x543a300[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5440dd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x543a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x543a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5440f30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5440580[cred_sid:tmp|||*SummSource*] <: CE0x5440fd0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5440fd0[cred_sid:tmp||] <: CE0x5430d60[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x543a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5440fd0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5440510[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5440fd0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x542fb90[cred_sid:tmp1|||*SummSource*] <: CE0x542fed0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x542fed0[cred_sid:tmp1||] <: CE0x542fc00[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54303b0[i64_1||*Constant*] <: CE0x542fed0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5440fd0[cred_sid:tmp||] <: CE0x542fed0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x542fed0[cred_sid:tmp1||] <: CE0x5440510[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x542edb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x542eb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x542eb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x543e670[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x543d6a0[cred_sid:tmp2|||*SummSource*] <: CE0x543d630[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x543d630[cred_sid:tmp2||] <: CE0x543d710[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x542eb50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x543d630[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5440510[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x543d630[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5431d10[cred_sid:tmp3|||*SummSource*] <: CE0x5431bb0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x5431bb0[cred_sid:tmp3||] <: CE0x5431d80[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54303b0[i64_1||*Constant*] <: CE0x5431bb0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x543d630[cred_sid:tmp2||] <: CE0x5431bb0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5431bb0[cred_sid:tmp3||] <: CE0x5440510[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f6560[_call_void_mcount()_#3|||*SummSource*] <: CE0x5431e40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5431e40[_call_void_mcount()_#3||] <: CE0x53f65d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5e70[i32_22||*Constant*|*SummSource*] <: CE0x53f66d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53f66d0[i32_22||*Constant*] <: CE0x53a5ff0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52db2d0[i32_0||*Constant*|*SummSource*] <: CE0x54448c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54448c0[i32_0||*Constant*] <: CE0x52db340[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5444990[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] <: CE0x543a610[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f66d0[i32_22||*Constant*] <: CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x543be20[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x54448c0[i32_0||*Constant*] <: CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x543a970[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5444bd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5444bd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x543aaf0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5358520[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5444bd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5444b00[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5444bd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x53c0470[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x53c0280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x53c0280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x53c0580[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5444bd0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x53c0280[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5275b70[i32_1||*Constant*|*SummSource*] <: CE0x53c0660[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53c0660[i32_1||*Constant*] <: CE0x527bfd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0cd0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x53c0b70[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0280[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x53c0660[i32_1||*Constant*] <: CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x54448c0[i32_0||*Constant*] <: CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x53c1030[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x53c0fc0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x53c0fc0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x53c1150[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0460[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x53c0fc0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x53c0ae0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x53c0fc0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x53c0fc0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x543c120[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5286ea0[selinux_inode_setxattr:if.then14||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x528d290[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5258490[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x525def0[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x6d5f1a0[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x63d3c70[selinux_inode_setxattr:bb||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5287630[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5288ca0[selinux_inode_setxattr:if.then44||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5295180[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5287100[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5275370[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5273f10[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5274100[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5294c80[selinux_inode_setxattr:if.then39||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52e0c20[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52dfaf0[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52de9c0[selinux_inode_setxattr:if.end37||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52debe0[selinux_inode_setxattr:if.end6||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52dd340[selinux_inode_setxattr:if.then19||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5289db0[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x528a0a0[selinux_inode_setxattr:return||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52dbb60[selinux_inode_setxattr:if.then||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52daa30[selinux_inode_setxattr:if.end15||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5272290[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52b04e0[selinux_inode_setxattr:if.end51||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52b0800[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52ac590[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x52aeeb0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x52ac590[selinux_inode_setxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5275a40[selinux_inode_setxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52aeeb0[i64*_getelementptr_inbounds_(_38_x_i64_,_38_x_i64_*___llvm_gcov_ctr236,_i64_0,_i64_0)||*Constant*] <: CE0x52ac600[COLLAPSED:_GCMRE___llvm_gcov_ctr236_internal_global_38_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5272ad0[selinux_inode_setxattr:ad||security/selinux/hooks.c|2940] ;  [ConsDebugTag-10]
CE0x5270d60[selinux_inode_setxattr:entry||] <: CE0x5272a60[selinux_inode_setxattr:newsid||security/selinux/hooks.c|2941] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x52e2580[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x52da0e0[selinux_inode_setxattr:d_inode||security/selinux/hooks.c,2937] <: CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x5273d00[selinux_inode_setxattr:tmp2||*LoadInst*|security/selinux/hooks.c,2937] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x526d8f0[selinux_inode_setxattr:i_security||security/selinux/hooks.c,2938] <: CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x52c2eb0[selinux_inode_setxattr:tmp3||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
CE0x63d3c70[selinux_inode_setxattr:bb||] <: CE0x52c37f0[selinux_inode_setxattr:tmp4||security/selinux/hooks.c,2938] ;  [ConsDebugTag-10]
