Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3df9780[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x3dfe200[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x3e7ce70[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3ec8350[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7dc00[i64_0||*Constant*] <: CE0x3ec8350[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eca760[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3ec8350[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e263b0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ec8420[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ec8420[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3e26530[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec8420[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ec8350[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3ec8420[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4ceb0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ecaa50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ecaa50[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e4d010[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebe8e0[i64_1||*Constant*] <: CE0x3ecaa50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ec8420[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3ecaa50[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ecaa50[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e4d140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ecbb20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecbb20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e4def0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4aaf0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e74940[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e74940[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3e4ab60[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e74940[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ecbb20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3e74940[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e4af10[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea7e50[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea7e50[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e2ccf0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e74940[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3ea7e50[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ebe8e0[i64_1||*Constant*] <: CE0x3ea7e50[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea7e50[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2cde0[i1_true||*Constant*|*SummSource*] <: CE0x3ecb7e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3ecb7e0[i1_true||*Constant*] <: CE0x3e2cfc0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2d3a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3ea6cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ea6cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3e2d0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e24da0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea6d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea6d30[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3e24e10[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ea6d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea6cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3ea6d30[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e0e3c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3eb2550[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3eb2550[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e0e540[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea6d30[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3eb2550[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ebe8e0[i64_1||*Constant*] <: CE0x3eb2550[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eb2550[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e0e840[i8_1||*Constant*|*SummSource*] <: CE0x3e76390[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e76390[i8_1||*Constant*] <: CE0x3e0e9c0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e76390[i8_1||*Constant*] <: CE0x3e51c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e1f7e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e76400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e76400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3e1f850[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e28f80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3ec9330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec9330[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e1fa70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07660[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e96940[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e96940[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e076d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07a40[i32_218||*Constant*|*SummSource*] <: CE0x3e96c50[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3e96c50[i32_218||*Constant*] <: CE0x3e121c0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e12480[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3eba9c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eba9c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3e124f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e51000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e7f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e7f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3e51170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e515a0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea8fb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea8fb0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3e51610[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ea8fb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e7f5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3ea8fb0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e2a840[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3ea90a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3ea90a0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e2a9c0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8fb0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3ea90a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ebe8e0[i64_1||*Constant*] <: CE0x3ea90a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ea90a0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e2b220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3e80280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e80280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e2b2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e2af70[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e7f2c0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e7f2c0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e2b340[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e7f2c0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e80280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3e7f2c0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e54ca0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e802f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e802f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e54e40[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e7f2c0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3e802f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3ebe8e0[i64_1||*Constant*] <: CE0x3e802f0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e802f0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3e4bdb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e554a0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e85720[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e85720[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e55620[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e559f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3e857b0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3e857b0[GLOBAL:get_current||*Constant*] <: CE0x3e55b70[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56170[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3e85720[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e56740[i32_78||*Constant*|*SummSource*] <: CE0x3e85820[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3e85820[i32_78||*Constant*] <: CE0x3e566d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e569d0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e56aa0[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e85720[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e85820[i32_78||*Constant*] <: CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eb1350[i32_0||*Constant*] <: CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e633c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e81c50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e81c50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e63610[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e568d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e81c50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e85890[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3e81c50[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e638a0[i32_22||*Constant*|*SummSource*] <: CE0x3e876a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x3e876a0[i32_22||*Constant*] <: CE0x3e63a20[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e63e10[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e63e80[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e81c50[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e876a0[i32_22||*Constant*] <: CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3eb1350[i32_0||*Constant*] <: CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e64350[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e645c0[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e568d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e63bb0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e81d20[current_sid:security||security/selinux/hooks.c,218] <: CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e647e0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x3e85000[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3e85000[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e64960[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e87990[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x3e85000[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3e378d0[i32_1||*Constant*|*SummSource*] <: CE0x3e84e50[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e84e50[i32_1||*Constant*] <: CE0x3e13660[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e64ff0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e65150[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e84e50[i32_1||*Constant*] <: CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e85000[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3eb1350[i32_0||*Constant*] <: CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e65db0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e885e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e885e0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e65ea0[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e653f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x3e885e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e88370[current_sid:sid||security/selinux/hooks.c,220] <: CE0x3e885e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3e885e0[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x3e4b8c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x3df12f0[task_sid:do.body|||*SummSource*] <: CE0x3e88990[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x3e88990[task_sid:do.body||] <: CE0x3df13e0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df14c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x3e88880[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e88880[task_sid:land.lhs.true||] <: CE0x3e70400[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e705a0[task_sid:bb|||*SummSource*] <: CE0x3e83650[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x3e83650[task_sid:bb||] <: CE0x3e70690[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71490[task_sid:land.lhs.true2|||*SummSource*] <: CE0x3e83c50[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e83c50[task_sid:land.lhs.true2||] <: CE0x3e71500[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e71720[task_sid:if.end|||*SummSource*] <: CE0x3ef47a0[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x3ef47a0[task_sid:if.end||] <: CE0x3e6fbe0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6fe40[task_sid:do.body5|||*SummSource*] <: CE0x3e836e0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x3e836e0[task_sid:do.body5||] <: CE0x3e6fee0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e528d0[task_sid:do.end6|||*SummSource*] <: CE0x3ef7910[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x3ef7910[task_sid:do.end6||] <: CE0x3e529d0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a670[task_sid:if.then|||*SummSource*] <: CE0x3e83320[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x3e83320[task_sid:if.then||] <: CE0x3e4a740[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4a920[task_sid:do.end|||*SummSource*] <: CE0x3e83410[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x3e83410[task_sid:do.end||] <: CE0x3e4a9f0[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e696c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e958b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
