Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 1
i32
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 5
i32
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f99b50[selinux_socket_create:entry|||*SummSource*] <: CE0x4f9ceb0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x50d6530[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] <: CE0x50d6940[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167|*SummSink*] ;  [ConsDebugTag-8]
CE0x5059aa0[default_protocol_dgram:tmp8||] <: CE0x50d6530[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
CE0x50d6530[default_protocol_dgram:lor.ext||security/selinux/hooks.c,1167] <: CE0x502fbe0[_ret_i32_%lor.ext,_!dbg_!27720||security/selinux/hooks.c,1167] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f7d150[selinux_socket_create:do.end||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f8ded0[selinux_socket_create:bb||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f885c0[selinux_socket_create:return||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4fb6630[selinux_socket_create:if.end||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f7df50[selinux_socket_create:if.then9||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f96ea0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f7db70[selinux_socket_create:do.body||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4fcb6f0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4fcb8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4fcb6f0[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f7cf40[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fcb8d0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9ceb0[selinux_socket_create:entry||] <: CE0x4f8df80[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-10]
CE0x4f8ded0[selinux_socket_create:bb||] <: CE0x4fb1030[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4fa05a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4fb1030[selinux_socket_create:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8ded0[selinux_socket_create:bb||] <: CE0x4f9f960[selinux_socket_create:tmp3||] ;  [ConsDebugTag-10]
CE0x4f8ded0[selinux_socket_create:bb||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa05a0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_1)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8ded0[selinux_socket_create:bb||] <: CE0x4fa2100[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4f9ee80[selinux_socket_create:call||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4fa1e50[selinux_socket_create:tmp4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4faf3f0[selinux_socket_create:tmp6||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4fcfe80[selinux_socket_create:tmp7||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x47e7130[selinux_socket_create:tmp5||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f7db70[selinux_socket_create:do.body||] <: CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f96a80[selinux_socket_create:tobool||security/selinux/hooks.c,3982] <: CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fd35e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4f97d80[selinux_socket_create:tmp8||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fb3950[selinux_socket_create:tmp9||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4fbdbf0[selinux_socket_create:tmp11||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fc3b70[selinux_socket_create:tmp12||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb3ad0[selinux_socket_create:tmp10||security/selinux/hooks.c,3982] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4f8e0e0[selinux_socket_create:land.lhs.true||] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4fa1280[selinux_socket_create:tobool1||security/selinux/hooks.c,3982] <: CE0x4f87840[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f87840[selinux_socket_create:land.lhs.true2||] <: CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fc2400[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4f98640[selinux_socket_create:tmp13||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f87840[selinux_socket_create:land.lhs.true2||] <: CE0x4f9d220[selinux_socket_create:tmp14||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f87840[selinux_socket_create:land.lhs.true2||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2400[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_6)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f87840[selinux_socket_create:land.lhs.true2||] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4fb3120[i1_true||*Constant*] <: CE0x4f96920[selinux_socket_create:if.then||] ;  [ConsDebugTag-10]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x64c1020[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4fb5e50[selinux_socket_create:tmp15||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4fb34f0[selinux_socket_create:tmp16||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64c1020[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_8)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4fa11e0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd35e0[GLOBAL:selinux_socket_create.__warned|Global_var:selinux_socket_create.__warned|] <: CE0x4fa11e0[0:_i8,_:_GCMR_selinux_socket_create.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f96920[selinux_socket_create:if.then||] <: CE0x4fbe660[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3982,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb6630[selinux_socket_create:if.end||] <: CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fbc930[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4fbcd00[selinux_socket_create:tmp17||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb6630[selinux_socket_create:if.end||] <: CE0x4fa5250[selinux_socket_create:tmp18||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb6630[selinux_socket_create:if.end||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbc930[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_9)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fb6340[selinux_socket_create:call4||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fafa80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4fa16e0[GLOBAL:get_current||*Constant*] <: CE0x4fafa80[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb9370[selinux_socket_create:cred||security/selinux/hooks.c,3982] <: CE0x4fb1260[selinux_socket_create:tmp19||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4fb9f00[selinux_socket_create:security||security/selinux/hooks.c,3982] <: CE0x4fba3f0[selinux_socket_create:tmp20||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fb1db0[selinux_socket_create:tmp21||security/selinux/hooks.c,3982] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fc0350[selinux_socket_create:tmp22||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4fc0a60[selinux_socket_create:tmp24||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fbef40[selinux_socket_create:tmp25||security/selinux/hooks.c,3987] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f996d0[selinux_socket_create:tmp23||security/selinux/hooks.c,3987] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4f7df50[selinux_socket_create:if.then9||] ;  [ConsDebugTag-10]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4f7df50[selinux_socket_create:if.then9||] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4f7d150[selinux_socket_create:do.end||] <: CE0x4f96ea0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-10]
CE0x4f9b9b0[selinux_socket_create:tobool8||security/selinux/hooks.c,3987] <: CE0x4f96ea0[selinux_socket_create:if.end10||] ;  [ConsDebugTag-10]
CE0x4f7df50[selinux_socket_create:if.then9||] <: CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4f9e220[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4fbf470[selinux_socket_create:tmp26||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4f7df50[selinux_socket_create:if.then9||] <: CE0x4fa6580[selinux_socket_create:tmp27||security/selinux/hooks.c,3988] ;  [ConsDebugTag-10]
CE0x4f7df50[selinux_socket_create:if.then9||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9e220[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_12)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4faded0[selinux_socket_create:call11||security/selinux/hooks.c,3990] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fae8a0[socket_type_to_security_class:entry||] ;  [ConsDebugTag-10]
CE0x4fae1a0[GLOBAL:socket_type_to_security_class||*Constant*] <: CE0x4fae8a0[socket_type_to_security_class:entry||] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fb48d0[selinux_socket_create:call12||security/selinux/hooks.c,3991] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fb5040[socket_sockcreate_sid:entry||] ;  [ConsDebugTag-10]
CE0x4fb4740[GLOBAL:socket_sockcreate_sid||*Constant*] <: CE0x4fb5040[socket_sockcreate_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fdc510[selinux_socket_create:tobool13||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fa7540[selinux_socket_create:tmp28||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fa7280[selinux_socket_create:tmp29||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4f8cde0[selinux_socket_create:tmp30||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4fa7280[selinux_socket_create:tmp29||security/selinux/hooks.c,3992] <: CE0x4f8cde0[selinux_socket_create:tmp30||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fe6c30[selinux_socket_create:tmp31||security/selinux/hooks.c,3992] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa7280[selinux_socket_create:tmp29||security/selinux/hooks.c,3992] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4fdc510[selinux_socket_create:tobool13||security/selinux/hooks.c,3992] <: CE0x4fa2eb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-10]
CE0x4f96ea0[selinux_socket_create:if.end10||] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4fdc510[selinux_socket_create:tobool13||security/selinux/hooks.c,3992] <: CE0x4fa2cf0[selinux_socket_create:if.then14||] ;  [ConsDebugTag-10]
CE0x4fa2cf0[selinux_socket_create:if.then14||] <: CE0x4fe7100[selinux_socket_create:tmp32||security/selinux/hooks.c,3993] ;  [ConsDebugTag-10]
CE0x4fe75b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_15)||*Constant*] <: CE0x4fe7100[selinux_socket_create:tmp32||security/selinux/hooks.c,3993] ;  [ConsDebugTag-10]
CE0x4fa2cf0[selinux_socket_create:if.then14||] <: CE0x4fe7dc0[selinux_socket_create:tmp33||security/selinux/hooks.c,3993] ;  [ConsDebugTag-10]
CE0x4fa2cf0[selinux_socket_create:if.then14||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe75b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_15)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fe8730[selinux_socket_create:tmp34||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fc41b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_16)||*Constant*] <: CE0x4fe8730[selinux_socket_create:tmp34||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fe98b0[selinux_socket_create:tmp35||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc41b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_16)||*Constant*] <: CE0x4fcb760[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fdccd0[selinux_socket_create:sid||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fa0b30[selinux_socket_create:tmp36||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fdccd0[selinux_socket_create:sid||security/selinux/hooks.c,3995] <: CE0x4fa0b30[selinux_socket_create:tmp36||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4f8df80[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x4fea390[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fea390[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4fea4e0[selinux_socket_create:call16||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4fa2eb0[selinux_socket_create:if.end15||] <: CE0x4feb130[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4feab60[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4feb130[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f885c0[selinux_socket_create:return||] <: CE0x500ddb0[selinux_socket_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4f885c0[selinux_socket_create:return||] <: CE0x500db70[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
