Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53b8aa0[selinux_msg_queue_msgrcv:entry|||*SummSource*] <: CE0x53a11b0[selinux_msg_queue_msgrcv:entry||] ;  [ConsDebugTag-9]
CE0x5477400[cred_sid:bb||] <: CE0x53fc0e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x53f3070[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x53f3070[cred_sid:security||security/selinux/hooks.c,196] <: CE0x545c610[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x545c610[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x53adf60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x5448070[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5448070[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5448ed0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x5448ed0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5477400[cred_sid:bb||] <: CE0x544dc70[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x54497f0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x54478c0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x5447ae0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x540b510[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x548c580[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x544b730[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x5488a70[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5489990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5488a70[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x5449a80[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x544e5b0[rcu_read_unlock:entry||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5489990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544b730[rcu_read_unlock:bb||] <: CE0x5482020[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x547fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5482020[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x544b730[rcu_read_unlock:bb||] <: CE0x53a6550[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x544b730[rcu_read_unlock:bb||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547fcf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x544b730[rcu_read_unlock:bb||] <: CE0x544a400[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x5482fc0[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x5488110[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x548a420[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x545b950[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x545b950[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x548cbd0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x548cbd0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x545ec10[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x545b950[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5488110[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5447ae0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x5447ae0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5488110[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x540b510[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x540b510[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5488110[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x548c580[rcu_read_unlock:do.body||] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5483790[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548f380[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5483790[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5459de0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5485f40[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x545afb0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5487a10[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x545afb0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5487a10[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5484080[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545afb0[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x540b510[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5459de0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x540b510[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5447ae0[rcu_read_unlock:land.lhs.true||] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5459de0[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x548b850[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x5492710[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x5481680[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x544adb0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5481680[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x544adb0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x54630c0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5481680[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540b510[rcu_read_unlock:land.lhs.true2||] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x548b850[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x548dc30[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x54635a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5495410[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548dc30[rcu_read_unlock:if.then||] <: CE0x5495410[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x548dc30[rcu_read_unlock:if.then||] <: CE0x5495700[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54635a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548dc30[rcu_read_unlock:if.then||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548dc30[rcu_read_unlock:if.then||] <: CE0x54869c0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548f380[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x54869c0[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548dc30[rcu_read_unlock:if.then||] <: CE0x5495bf0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54478c0[rcu_read_unlock:if.end||] <: CE0x5494a70[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5494130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5494a70[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54478c0[rcu_read_unlock:if.end||] <: CE0x5494cc0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x54478c0[rcu_read_unlock:if.end||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5494130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5495180[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5496b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5495180[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x54972e0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5496b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5488ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5497cf0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5498000[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x549a460[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5498000[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5499340[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x54497f0[rcu_read_unlock:do.end||] <: CE0x5499a70[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5498d60[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5499a70[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x549a6e0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x549a9b0[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x54bf920[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x53a9ef0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x54be720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x53a9ef0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x53f5080[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x53f86f0[__rcu_read_lock:entry||] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54be720[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a13c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x54bfa10[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x54bf920[__rcu_read_lock:bb||] <: CE0x54bfa10[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x54bf920[__rcu_read_lock:bb||] <: CE0x54bfaf0[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x54a13c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bf920[__rcu_read_lock:bb||] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54bf920[__rcu_read_lock:bb||] <: CE0x5483b80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x545d8a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x545f230[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x545f230[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x548f9b0[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x545d8a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x5489d50[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x548a060[GLOBAL:__preempt_count_add||*Constant*] <: CE0x5488d60[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x5488d60[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x549a6e0[__rcu_read_lock:do.body||] <: CE0x5487d70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x544b470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x53beb00[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x549a9b0[__rcu_read_lock:do.end||] <: CE0x53beb00[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x549a9b0[__rcu_read_lock:do.end||] <: CE0x547ff50[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x544b470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x549a9b0[__rcu_read_lock:do.end||] <: CE0x54c28f0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x545ae80[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x5486dc0[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x5481190[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x54be430[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x54a7520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x54be430[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x5489530[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x53f2670[rcu_lock_acquire:entry||] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a7520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5481190[rcu_lock_acquire:bb||] <: CE0x545d3b0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5481910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x545d3b0[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x5481190[rcu_lock_acquire:bb||] <: CE0x549ab10[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x5481190[rcu_lock_acquire:bb||] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5481910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5481190[rcu_lock_acquire:bb||] <: CE0x549ae50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x545ae80[rcu_lock_acquire:__here||] <: CE0x548f0a0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x548ced0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x548f0a0[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x545ae80[rcu_lock_acquire:__here||] <: CE0x54a3190[rcu_lock_acquire:tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x545ae80[rcu_lock_acquire:__here||] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x548ced0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x544a6c0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x545ae80[rcu_lock_acquire:__here||] <: CE0x548a860[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5486dc0[rcu_lock_acquire:indirectgoto||] <: CE0x54a1aa0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x549b470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x54a1aa0[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5486dc0[rcu_lock_acquire:indirectgoto||] <: CE0x54a2040[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
