Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48cf220[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x48e3630[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x49a8590[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x49a88c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8930[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x49a8670[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x49a8670[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x49a89a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8590[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x49a8670[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x49b71d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49a8670[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x49a9070[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x49a8cc0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x49a8cc0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x49a91e0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x49a8670[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x49a8cc0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x49b7390[i64_1||*Constant*] <: CE0x49a8cc0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x49a8cc0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x49b71d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49a7ac0[cred_has_capability:retval.0||] <: CE0x4933010[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x49a9580[cred_sid:bb|||*SummSource*] <: CE0x49a8b20[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x49a8b20[cred_sid:bb||] <: CE0x49a95f0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49a98a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49a9730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49a9730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49155e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48a7e30[cred_sid:tmp|||*SummSource*] <: CE0x49157e0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x49157e0[cred_sid:tmp||] <: CE0x4902ac0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4915850[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49157e0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49a9730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49157e0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4904a00[i64_1||*Constant*|*SummSource*] <: CE0x4902b50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4902b50[i64_1||*Constant*] <: CE0x4903660[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4902c30[cred_sid:tmp1|||*SummSource*] <: CE0x4902bc0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4902bc0[cred_sid:tmp1||] <: CE0x48dc2a0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902b50[i64_1||*Constant*] <: CE0x4902bc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x49157e0[cred_sid:tmp||] <: CE0x4902bc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4902bc0[cred_sid:tmp1||] <: CE0x4915850[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x48dc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x48dc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49080b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48eef70[cred_sid:tmp2|||*SummSource*] <: CE0x48eef00[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x48eef00[cred_sid:tmp2||] <: CE0x48eefe0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dc080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48eef00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4915850[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48eef00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x498d040[cred_sid:tmp3|||*SummSource*] <: CE0x48ef1c0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x48ef1c0[cred_sid:tmp3||] <: CE0x498d0b0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48eef00[cred_sid:tmp2||] <: CE0x48ef1c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4902b50[i64_1||*Constant*] <: CE0x48ef1c0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x48ef1c0[cred_sid:tmp3||] <: CE0x4915850[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4953650[_call_void_mcount()_#3|||*SummSource*] <: CE0x498d170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x498d170[_call_void_mcount()_#3||] <: CE0x49536f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48c6a80[i32_0||*Constant*|*SummSource*] <: CE0x49537c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x49537c0[i32_0||*Constant*] <: CE0x49145f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f1f90[i32_22||*Constant*|*SummSource*] <: CE0x498e7c0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x498e7c0[i32_22||*Constant*] <: CE0x48f1e40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2190[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] <: CE0x48f2e80[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f23e0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49537c0[i32_0||*Constant*] <: CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x498e7c0[i32_22||*Constant*] <: CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f3150[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x48f2000[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f2000[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x48f3710[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48e4fd0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x48f2000[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f2070[cred_sid:security||security/selinux/hooks.c,196] <: CE0x48f2000[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48f39f0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x48f3840[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x48f3840[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x49567d0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f2000[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x48f3840[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48beab0[i32_1||*Constant*|*SummSource*] <: CE0x4957510[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4957510[i32_1||*Constant*] <: CE0x48a8a70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4957710[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4957d30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x48f3840[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49537c0[i32_0||*Constant*] <: CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4957510[i32_1||*Constant*] <: CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x498cac0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x498c910[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x498c910[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x498cc30[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4957680[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x498c910[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4957f70[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x498c910[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x498c910[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4957a60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49bf740[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x49aaaf0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x49aaaf0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x49585c0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa750[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x49572e0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x49572e0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x49ca2d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ca080[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x49aa830[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x49aa830[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x49bf6b0[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49aa9a0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x49bc4d0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x498e1a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x49b4e20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x49bc680[i32_-1||*Constant*|*SummSource*] <: CE0x49bc5e0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x49bc5e0[i32_-1||*Constant*] <: CE0x48ebf80[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48ec220[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x48ec160[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x48ec160[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x49c5960[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x48ec160[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x49bc5e0[i32_-1||*Constant*] <: CE0x48ec160[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x49c5af0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x48ec090[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x48ec090[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x49c5c50[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4957160[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x48ec090[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x49bb660[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x49bb440[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x49bb440[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x49bb770[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ec090[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x49bb440[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x49aa590[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x49bb440[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x49c3060[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x498fa00[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb440[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x49c4790[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4906a50[i64*_null||*Constant*|*SummSource*] <: CE0x49c49c0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x49c49c0[i64*_null||*Constant*] <: CE0x49c30d0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b8940[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x49b8730[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x49b8730[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x498a280[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x49b8730[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x49c49c0[i64*_null||*Constant*] <: CE0x49b8730[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x498a5b0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x49b8670[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x49b8670[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x49b4760[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b71d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x49b8670[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x49c2f30[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x49b8670[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x49bbdd0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x49b48d0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x49b48d0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x49bbf30[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902b50[i64_1||*Constant*] <: CE0x49b48d0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x49b8670[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x49b48d0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x49b48d0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x49b71d0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48df650[selinux_inode_getsecurity:if.end||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48b7ad0[selinux_inode_getsecurity:if.then||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48ec880[selinux_inode_getsecurity:if.then5||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48df5c0[selinux_inode_getsecurity:do.body||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48d10e0[selinux_inode_getsecurity:if.end17||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48cab00[selinux_inode_getsecurity:if.end6||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x5d0ec90[selinux_inode_getsecurity:if.then19||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48b72d0[selinux_inode_getsecurity:out_nofree||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48c9790[selinux_inode_getsecurity:if.end20||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48b7710[selinux_inode_getsecurity:do.end||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x5c532d0[selinux_inode_getsecurity:bb||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x65a5870[selinux_inode_getsecurity:if.then10||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48de970[selinux_inode_getsecurity:if.else||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48e16d0[selinux_inode_getsecurity:if.end14||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48dc400[selinux_inode_getsecurity:return||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48f4580[selinux_inode_getsecurity:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48ccb20[selinux_inode_getsecurity:if.then16||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48dfd30[selinux_inode_getsecurity:land.lhs.true4||] ;  [ConsDebugTag-10]
CE0x48ca790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x48ca9e0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48ca9e0[selinux_inode_getsecurity:tmp||] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x49039a0[selinux_inode_getsecurity:tmp1||] ;  [ConsDebugTag-10]
CE0x48ca790[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_0)||*Constant*] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48ba920[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x48cb610[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] ;  [ConsDebugTag-10]
CE0x48e3630[selinux_inode_getsecurity:entry||] <: CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x4908660[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48d7050[selinux_inode_getsecurity:frombool||] ;  [ConsDebugTag-10]
CE0x4908730[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x48d5f30[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48d5f30[0:_i8*,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x48d4460[selinux_inode_getsecurity:i_security||security/selinux/hooks.c,3073] <: CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x49300f0[selinux_inode_getsecurity:tmp2||*LoadInst*|security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x4930960[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x4943f40[selinux_inode_getsecurity:call||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48d80c0[selinux_inode_getsecurity:tobool||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x48de070[selinux_inode_getsecurity:tmp4||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x4941440[selinux_inode_getsecurity:tmp5||security/selinux/hooks.c,3075] <: CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
CE0x5c532d0[selinux_inode_getsecurity:bb||] <: CE0x4941360[selinux_inode_getsecurity:tmp6||security/selinux/hooks.c,3075] ;  [ConsDebugTag-10]
