Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x55a9230[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x5620da0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5556c80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5620f50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5620f50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5666330[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5580a70[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5580ae0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5580ae0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5580c70[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5580df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5580c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5580c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5629350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3df0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x55c3d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x55c3d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x55c3e60[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5580c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x55c3d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5661510[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c3d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x565a1c0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x565a000[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x565a000[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x565a380[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c3d80[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x565a000[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x56550b0[i64_1||*Constant*] <: CE0x565a000[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x565a000[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5661510[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56667e0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x5666770[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x5666770[__preempt_count_sub:do.body||] <: CE0x56669d0[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x563da40[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5666b90[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5666b90[__preempt_count_sub:do.end||] <: CE0x5666cd0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666850[__preempt_count_sub:bb|||*SummSource*] <: CE0x5585be0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x5585be0[__preempt_count_sub:bb||] <: CE0x5585540[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5584700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55844f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55844f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5672a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5655e60[__preempt_count_sub:tmp|||*SummSource*] <: CE0x5671d20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x5671d20[__preempt_count_sub:tmp||] <: CE0x5661390[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55844f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5671d20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5671d20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x54edbb0[i64_1||*Constant*|*SummSource*] <: CE0x5661400[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5661400[i64_1||*Constant*] <: CE0x54f9d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56611a0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5661130[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5661130[__preempt_count_sub:tmp1||] <: CE0x5648710[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5661400[i64_1||*Constant*] <: CE0x5661130[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5671d20[__preempt_count_sub:tmp||] <: CE0x5661130[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5661130[__preempt_count_sub:tmp1||] <: CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56695b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5671ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5671ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5666000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5647ea0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x5647e30[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x5647e30[__preempt_count_sub:tmp2||] <: CE0x5647f10[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5647e30[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5671ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5647e30[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5671670[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x5671580[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x5671580[__preempt_count_sub:tmp3||] <: CE0x5667fc0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647e30[__preempt_count_sub:tmp2||] <: CE0x5671580[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5661400[i64_1||*Constant*] <: CE0x5671580[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5671580[__preempt_count_sub:tmp3||] <: CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5648eb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x56680b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x56680b0[_call_void_mcount()_#3||] <: CE0x5649000[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5687760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x56490f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x56490f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5671250[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660da0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5660d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5660d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5660e10[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x56490f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5660d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5660d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5659800[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5659640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5659640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5585220[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5660d30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x5659640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5661400[i64_1||*Constant*] <: CE0x5659640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5659640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e19f0[i32_0||*Constant*|*SummSource*] <: CE0x5666f10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5666f10[i32_0||*Constant*] <: CE0x550e3a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5667170[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5666f80[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5666f80[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x56677b0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x56425f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5666f80[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5666f10[i32_0||*Constant*] <: CE0x5666f80[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5667920[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5687b10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5687b10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x5667a70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5556c80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5622f40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5622f40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5666330[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5580a70[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x55a34c0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x55a34c0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5580c70[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5664c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5623130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5623130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5664cb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56655c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5664e30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5664e30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5665630[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5664e30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5664e30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5629d50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5629bc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5629bc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5621060[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661400[i64_1||*Constant*] <: CE0x5629bc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5664e30[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x5629bc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5629bc0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x5671d90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x550e250[selinux_socket_accept:bb||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54e1130[selinux_socket_accept:return||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54ee4a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54ec2e0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54ef050[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x54f1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x54ef050[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54e9cb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54eece0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x550e450[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x54ebf70[GLOBAL:get_current||*Constant*] <: CE0x54ed3a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ed3a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ff760[sock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x66cf630[GLOBAL:sock_has_perm||*Constant*] <: CE0x54ff760[sock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x5526900[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x551cb40[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x550e9a0[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x54f56b0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ee4a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x54ee4a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ec2e0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x5528bd0[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x54ec2e0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x54ee4a0[selinux_socket_accept:if.then||] <: CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54ef9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x5511ea0[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54ee4a0[selinux_socket_accept:if.then||] <: CE0x54efc40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x54ee4a0[selinux_socket_accept:if.then||] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef9b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x5500390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x550ff40[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x550b600[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5500390[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x54fefb0[selinux_socket_accept:call2||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x550d910[SOCK_INODE:entry||] ;  [ConsDebugTag-10]
CE0x54ff0b0[GLOBAL:SOCK_INODE||*Constant*] <: CE0x550d910[SOCK_INODE:entry||] ;  [ConsDebugTag-10]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x54fe110[selinux_socket_accept:i_security||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x551a030[selinux_socket_accept:tmp11||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
