Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x561c100[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5634f00[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x56ae780[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x56ae8c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56ae8c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56af510[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSource*] <: CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-9]
CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x56af6c0[cred_has_capability:tmp29||security/selinux/hooks.c,1584|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56ae8c0[cred_has_capability:tmp28||security/selinux/hooks.c,1584] <: CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x56af210[cred_has_capability:tmp29||security/selinux/hooks.c,1584] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b04c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSource*] <: CE0x56afee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] ;  [ConsDebugTag-9]
CE0x56afee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x56b0570[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b05e0[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSource*] <: CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x56b0650[cred_has_capability:tmp30||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x56afee0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x56b0c70[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSource*] <: CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-9]
CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x56b0e20[cred_has_capability:tmp31||security/selinux/hooks.c,1585|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x56b0020[cred_has_capability:tmp30||security/selinux/hooks.c,1585] <: CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x56b0970[cred_has_capability:tmp31||security/selinux/hooks.c,1585] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b15d0[i32_-22||*Constant*|*SummSource*] <: CE0x56b07d0[i32_-22||*Constant*] ;  [ConsDebugTag-9]
CE0x56b07d0[i32_-22||*Constant*] <: CE0x56b1640[i32_-22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b1c80[cred_has_capability:retval.0|||*SummSource*] <: CE0x56b1930[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x56b1930[cred_has_capability:retval.0||] <: CE0x56b2160[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56839c0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x56b1930[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x5696620[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x56b1930[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x56b07d0[i32_-22||*Constant*] <: CE0x56b1930[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x56b2840[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x56b2540[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x56b2540[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x56b28f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d9330[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x56d93a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b2540[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56d9a40[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x56d9bb0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a40c0[i64_1||*Constant*] <: CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56b26a0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56d96c0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b1930[cred_has_capability:retval.0||] <: CE0x56900a0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x56d9f50[cred_sid:bb|||*SummSource*] <: CE0x56d9520[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x56d9520[cred_sid:bb||] <: CE0x56d9fc0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56da2b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56da100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56da100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5669d00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5621e20[cred_sid:tmp|||*SummSource*] <: CE0x5621d40[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5621d40[cred_sid:tmp||] <: CE0x5664940[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5621d40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x56da100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5621d40[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5618390[i64_1||*Constant*|*SummSource*] <: CE0x56649b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56649b0[i64_1||*Constant*] <: CE0x5613730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5646440[cred_sid:tmp1|||*SummSource*] <: CE0x56462e0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x56462e0[cred_sid:tmp1||] <: CE0x5646b20[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5621d40[cred_sid:tmp||] <: CE0x56462e0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56649b0[i64_1||*Constant*] <: CE0x56462e0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x56462e0[cred_sid:tmp1||] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5646c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5646500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5646500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5646da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56675f0[cred_sid:tmp2|||*SummSource*] <: CE0x5667580[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5667580[cred_sid:tmp2||] <: CE0x5667660[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5667580[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5646500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5667580[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5667e80[cred_sid:tmp3|||*SummSource*] <: CE0x56676d0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x56676d0[cred_sid:tmp3||] <: CE0x5667ef0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56649b0[i64_1||*Constant*] <: CE0x56676d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5667580[cred_sid:tmp2||] <: CE0x56676d0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x56676d0[cred_sid:tmp3||] <: CE0x5621db0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5668660[_call_void_mcount()_#3|||*SummSource*] <: CE0x5668400[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5668400[_call_void_mcount()_#3||] <: CE0x56686d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607bc0[i32_0||*Constant*|*SummSource*] <: CE0x5668bf0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5668bf0[i32_0||*Constant*] <: CE0x5634ae0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662240[i32_22||*Constant*|*SummSource*] <: CE0x56693b0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x56693b0[i32_22||*Constant*] <: CE0x56694b0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662440[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5662510[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5668bf0[i32_0||*Constant*] <: CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56693b0[i32_22||*Constant*] <: CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5691160[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5662ce0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5663280[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5661530[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5662380[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5663590[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5663400[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5663400[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5663ad0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5662310[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5663400[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56215d0[i32_1||*Constant*|*SummSource*] <: CE0x5664340[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5664340[i32_1||*Constant*] <: CE0x5621780[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5664540[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5643460[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5663400[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5664340[i32_1||*Constant*] <: CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5668bf0[i32_0||*Constant*] <: CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56bb830[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x56bb9a0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5643720[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56644b0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5645ce0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5667740[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x56c74a0[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x5644b00[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x5644b00[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x56c7560[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56c81d0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x56c75f0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x56c82e0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2c60[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x56a2bf0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x56a2d70[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2ea0[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x568ebb0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b4c20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x56b86a0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x568ee40[i32_-1||*Constant*|*SummSource*] <: CE0x568ec20[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x568ec20[i32_-1||*Constant*] <: CE0x56c4ab0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c4db0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x56c4e20[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568ec20[i32_-1||*Constant*] <: CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x56c4cf0[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x56babb0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x56c4bc0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x56c4bc0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x56bad10[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a2de0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x56c4bc0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x56c7d50[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x5688690[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5646120[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x56c4bc0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x56b94e0[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56c5f20[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56887a0[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x56bada0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x56c6660[i64*_null||*Constant*|*SummSource*] <: CE0x56b9250[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x56b9250[i64*_null||*Constant*] <: CE0x56c66d0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b3f70[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x56b4490[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b9250[i64*_null||*Constant*] <: CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56b3da0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x56b4790[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x56b4cb0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x56b93b0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x56c1e60[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x56c25c0[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56649b0[i64_1||*Constant*] <: CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x56b3c70[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x56b4e20[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x56b5ed0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x5613f40[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x56154d0[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x56079b0[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x5606cd0[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x560bce0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x5614410[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x5610140[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-10]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x560ca80[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-10]
